BY ORDER OF THE COMMANDER                              AIR FORCE MATERIEL COMMAND
AIR FORCE MATERIEL COMMAND                                        INSTRUCTION 65-101

                                                                                17 JUNE 2014

                                                                       Financial Management

                                                  DEPOT MAINTENANCE ACCOUNTING
                                                AND PRODUCTION SYSTEM-FINANCIAL
                                                POLICY AND PROCEDURES FOR DEPOT
                                                                   MAINTENANCE

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication


OPR: HQ AFMC/FMR                                                 Certified by: HQ AFMC/FMR
                                                                                (Barry Kreger)
Supersedes: AFMCI21-111, 12 June 1995;                                              Pages: 358
            AFLCR170-10, 30 January 1987;
            AFMCI65-101, 28 March 2006


This is the first revision of the Depot Maintenance Accounting and Production System (DMAPS)
instruction since its inaugural publishing in March 2006. The policy and procedures in this
instruction incorporate all approved in-practice processes not included in the 2006 edition and
also accommodate procedural updates driven by the Air Force Materiel Command's new
management framework, referred to as the Five Center Construct (5CC). This AFMCI is
applicable to the five AFMC Centers, and their respective Complexes. The contents of this
instruction were reviewed by the Air Force Sustainment Center (AFSC) Air Logistics Complexes
(ALC) in numerous review sessions from August 2011-through-April 2013.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional chain of command.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with (IAW) Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of IAW Air Force Records Information Management System (AFRIMS)
Records Disposition Schedule (RDS).
 2                                                                                               AFMCI65-101 17 JUNE 2014


SUMMARY OF CHANGES

This AFMCI replaces AFMCI 21-111, Depot Maintenance Business Area, Financial Operating
Procedures, 12 Jun 95. Implementation of the Depot Maintenance Accounting and Production
System (DMAPS) replaced the systems and processes covered by the AFLCR and the DFAS
Guide with an integrated, transaction-driven approach. This publication does not apply to the
Air National Guard (ANG) and the Air Force Reserve Command (AFRC) and their units.

Chapter 1—SYSTEM AND PROCESS CONTROL                                                                                                        10
       1.1.    Introduction ............................................................................................................    10
       1.2.    Authority and Charter ............................................................................................           11
       1.3.    Description of DMAPS ..........................................................................................              12
       1.4.    Overall Management Responsibilities ...................................................................                      14
       1.5.    System Management ..............................................................................................             15
       1.6.    Continuity of Operation .........................................................................................            16
       1.7.    System Access .......................................................................................................        16
       1.8.    DMAPS Financial Processing and Control ............................................................                          17
       1.9.    System Documentation ..........................................................................................              19
       1.10.   DMAPS Change Management ...............................................................................                      20
       1.11.   Archiving of Financial Data ...................................................................................              22
Table 1.1.     Records Retention (Source: The National Archives – archives.gov ......................                                       24
       1.12.   Materiality ..............................................................................................................   24

Chapter 2—MANAGE FUNDING                                                                                                                    26
       2.1.    Introduction ............................................................................................................    26
Figure 2.1.    Funding Chain ........................................................................................................       27
Table 2.1.     Standard Document Number format ......................................................................                       27
Figure 2.2.    Funding and Advance Chain for Private Parties ....................................................                           29
       2.2.    Project Orders (PO). ..............................................................................................          30
Table 2.2.     Project Order Number (PON) ................................................................................                  34
Table 2.3.     Use of Rates ...........................................................................................................     35
Table 2.4.     Instructions to Complete AFMC181 Manual Project Order ..................................                                     38
Table 2.5.     Funding Document Chart (Elements of Expense Identification Code (EEIC) ......                                                41
       2.3.    Funding Establishment ..........................................................................................             42
       2.4.    FCRN and LOA .....................................................................................................           44
       2.5.    Funding Issues to Watch ........................................................................................             44
AFMCI65-101 17 JUNE 2014                                                                                                                  3


       2.6.    Cost Sharing (Multi-funded) Process .....................................................................                  45
       2.7.    Work Performed in Advance of a Reimbursable Order .........................................                                46
       2.8.    JON Type ...............................................................................................................   47
Table 2.6.     JON Types .............................................................................................................    48
Table 2.7.     Category and Structure of Indirect JON’s .............................................................                     49
       2.9.    DIFMS Direct and Indirect JON Restriction Codes ..............................................                             50
Table 2.8.     DIFMS Restriction Codes ......................................................................................             51
       2.10.   Cost Class IV Type Workload (‘S’ JONs) .............................................................                       51
       2.11.   Foreign Military Sales (FMS) Job Orders .............................................................                      52
       2.12.   Direct JON Closure Process ...................................................................................             53
       2.13.   JON to CON Changes ............................................................................................            54
       2.14.   Funding Chain Closure ..........................................................................................           55
