BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                                 VOLUME 3

                                                                            8 DECEMBER 2009

                                                                        FLYING OPERATIONS

                                                        C-130J OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 222


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.C-130J, Combat Aircraft Fundamentals—C-
130J. It establishes policy for the operation of the C-130J aircraft to safely and successfully
accomplish worldwide mobility missions. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force. This instruction applies to Air Force Reserve Command (AFRC)
and Air National Guard (ANG) units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XOA Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363, Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims/. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF FORM 847, Recommendation for Change of Publication; route AF FORM 847s
from the field through the appropriate functional‘s chain of command.
2                                                                               AFI11-2C-130JV3 8 DECEMBER 2009



Chapter 1—GENERAL INFORMATION                                                                                                                 14
      1.1.    General. ..................................................................................................................     14
      1.2.    Applicability. .........................................................................................................        14
      1.3.    Key Words Explained. ...........................................................................................                14
      1.4.    Deviations and Waivers. ........................................................................................                14
      1.5.    Supplemental Procedures. ......................................................................................                 15
      1.6.    Local Supplement Coordination Process. ..............................................................                           15
      1.7.    Requisition and Distribution Procedures. ..............................................................                         15
      1.8.    Improvement Recommendations. ..........................................................................                         15
      1.9.    Definitions. ............................................................................................................       15
      1.10.   Aircrew Operational Reports. ................................................................................                   15

Chapter 2—COMMAND AND CONTROL                                                                                                                 16
      2.1.    General. ..................................................................................................................     16
      2.2.    Execution Authority. ..............................................................................................             16
      2.3.    Pilot in Command (PIC) Responsibility and Authority. ........................................                                   16
      2.4.    Mission Clearance Decision. .................................................................................                   17
      2.5.    Operational C2 Reporting. .....................................................................................                 17
      2.6.    Mission Commander (MC). ...................................................................................                     19
      2.7.    Not Used. ...............................................................................................................       19
      2.8.    C2 Agency Telephone Numbers. ...........................................................................                        19
Table 2.1.    618 TACC Mission Controller Phone Numbers. ...................................................                                  19
      2.9.    Close Watch Missions. ..........................................................................................                20
      2.10.   Law Enforcement Support. ....................................................................................                   20
      2.11.   Enroute Maintenance Support. ...............................................................................                    20

Chapter 3—AIRCREW COMPLEMENT/MANAGEMENT                                                                                                       21
      3.1.    General. ..................................................................................................................     21
      3.2.    Aircrew Complement. ............................................................................................                21
Table 3.1.    Aircrew Complement. ............................................................................................                21
      3.3.    Aircrew Member Qualification. .............................................................................                     23
      3.4.    Pilots. .....................................................................................................................   23
      3.5.    Not Used. ...............................................................................................................       23
AFI11-2C-130JV3 8 DECEMBER 2009                                                                                                               3


      3.6.    Loadmasters. ..........................................................................................................         23
      3.7.    Aircrew Management. ...........................................................................................                 23
      3.8.    Scheduling Restrictions. ........................................................................................               25
      3.9.    Counter-Fatigue Management Program. ................................................................                            25
      3.10.   Crew Rest/En route Ground Time. ........................................................................                        26
      3.11.   Alerting Procedures. ..............................................................................................             28
      3.12.   Stage Management. ................................................................................................              29
      3.13.   Standby Force Duty. ..............................................................................................              29
