BY ORDER OF THE                                            AIR FORCE INSTRUCTION 11-202,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                             7 NOVEMBER 2014

                                                                                Flying Operations

                                                                    GENERAL FLIGHT RULES


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: HQ AFFSA/XOF                                                    Certified by: HQ USAF/A3O
                                                                       (Brig Gen Giovanni Tuck)
                                                                                       Pages: 75
Supersedes:    AFI11-202V3, 22 October 2010


This instruction implements AFPD 11-2, Aircrew Operations, by prescribing general flight rules
that govern the operation of USAF aircraft (manned and unmanned) flown by USAF pilots,
pilots of other services, foreign pilots, and civilian pilots. This instruction applies to Air Force
activities operating aircraft on loan or lease, to the extent stipulated in the loan or lease
agreement; Air Force Reserve Command (AFRC) units; and to Air National Guard (ANG) units.
Public Aircraft Operations (PAO) under government contract for Air Force operations will
comply with stipulations documented in written declaration of public aircraft status, applicable
Title 14 Code of Federal Regulations (CFR) and this regulation. Air Force Instruction (AFI) 11-2
Mission Design Series (MDS) Specific, Volume 3 instructions (e.g., AFI 11-2KC-10, Volume 3)
may contain specific operational guidance unique to individual aircraft and crew positions.
MDS-specific, Volume 3 instructions will not be less restrictive than this instruction. Address
questions concerning this instruction to Headquarters Air Force Flight Standards Agency (HQ
AFFSA) at HQ AFFSA/XOF, 6500 S. MacArthur Blvd, Bldg 4, Room 240, Oklahoma City, OK
73169, email: hqaffsa.xof@us.af.mil. See Attachment 1 for a list of terms and abbreviations.
Improvement Recommendations: Use AF Form 847, Recommendation for Change of
Publication, to recommend changes to this instruction in accordance with (IAW) AFI 11-215,
USAF Flight Manuals Program (FMP).

NOTE: The reports in this directive are exempt from licensing according to AFI 33-324, The Air
Force Information Collections and Reports Management Program. Ensure that all records
created as a result of processes prescribed in this publication are maintained IAW Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of IAW Air Force Records
 2                                                                                      AFI11-202V3 7 NOVEMBER 2014


Information Management System (AFRIMS) Records Disposition Schedule (RDS). The use of
the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

SUMMARY OF CHANGES

This document has been updated to reflect current aviation guidance. It has been significantly re-
organized in chapter and content layout from the previous version and should be thoroughly
reviewed in its entirety. Tier waiver authorities (T-0, T-1, T-2, T-3) have been included to all
mandated unit compliance items (Wing level and below) as prescribed by AFI 33-360,
Publications and Forms Management.


Chapter 1—ROLES AND RESPONSIBILITIES                                                                                                          7
       1.1.    General. ..................................................................................................................    7
       1.2.    Waivers. .................................................................................................................     7
       1.3.    Compliance. ...........................................................................................................        8
       1.4.    Operational Prerogative of Military Aircraft. ........................................................                         9
       1.5.    MAJCOM Supplements. ........................................................................................                   9
       1.6.    Deviations. .............................................................................................................      9
       1.7.    Violations. ..............................................................................................................     9
       1.8.    Aviation Safety Reporting. ....................................................................................                9
       1.9.    Airworthiness. ........................................................................................................        9
       1.10.   Communication, Navigation, Surveillance (CNS) Certification and Approval. ....                                                10
       1.11.   Primary Flight Reference (PFR). ...........................................................................                   10

Chapter 2—FLIGHT READINESS                                                                                                                   12
       2.1.    Crew Rest. ..............................................................................................................     12
       2.2.    Flight Duty Period (FDP) (see Table 2. .................................................................                      12
       2.3.    Post-Flight Duties. .................................................................................................         12
Table 2.1.     Maximum FDP (Hours). ........................................................................................                 13
       2.4.    Deadhead Time. .....................................................................................................          13
       2.5.    Alert Duty. .............................................................................................................     13
       2.6.    Maximum Flying Time. .........................................................................................                13
       2.7.    Flight Readiness Limitations. ................................................................................                13
       2.8.    Alertness Management and Fatigue Mitigation. ....................................................                             15
       2.9.    Aircrew Flight and Survival Equipment. ...............................................................                        15
AFI11-202V3 7 NOVEMBER 2014                                                                                                               3


Chapter 3—GENERAL FLIGHT RULES                                                                                                            17
      3.1.    Professional Flying Standards. ...............................................................................              17
      3.2.    Nonrated Flyers. .....................................................................................................      17
      3.3.    Transporting Passengers Under the Influence. ......................................................                         17
      3.4.    Tobacco Use. .........................................................................................................      17
      3.5.    Transport of Drugs. ................................................................................................        17
      3.6.    Hazardous Cargo. ...................................................................................................        17
      3.7.    Flight Displays. ......................................................................................................     17
      3.8.    Authorized Resources for Flight and Mission Related Duties. ..............................                                  17
      3.9.    Portable Electronic Devices (PEDs). .....................................................................                   17
      3.10.   Aircraft Movement on the Ground. .......................................................................                    18
      3.11.   Crew at Stations. ....................................................................................................      18
      3.12.   Sterile Cockpit. ......................................................................................................     18
      3.13.   Inflight Reporting. .................................................................................................       18
      3.14.   Oxygen and Pressurization Requirements (N/A for UAS). ...................................                                   19
Table 3.1.    Oxygen Requirements for Pressurized Aircraft. ....................................................                          19
Table 3.2.    Cabin Altitude Time Limits (DCS Prevention) (N/A for U-2 Operations). ..........                                            21
      3.15.   Aircraft Lighting. ...................................................................................................      21
      3.16.   Airfield Lighting. ...................................................................................................      22
      3.17.   Right-of-Way. ........................................................................................................      22
      3.18.   Sense and Avoid. ...................................................................................................        23
      3.19.   Proximity of Aircraft. ............................................................................................         23
