BY ORDER OF THE                                    AIR FORCE HANDBOOK 23-123, Volume 1
SECRETARY OF THE AIR FORCE
                                                                                 8 AUGUST 2013

                                                                           Materiel Management

                                                  MATERIEL MANAGEMENT REFERENCE
                                                                    INFORMATION




ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AF/A4LM                                                               Certified by: AF/A4L
                                                                       (Maj Gen John B. Cooper)
                                                                                      Pages: 276
Supersedes:    AFPAM23-118,
               15 January 2003


This handbook facilitates the implementation of AFI 23-101, Air Force Materiel Management
and AFMAN 23-122, Materiel Management Procedures. It provides information regarding
Integrated Logistics System – Supply (ILS-S) and supports the execution of guidance in AFI 23-
101, Air Force Materiel Management and AFMAN 23-122, Materiel Management Procedures.
This guidance applies to all personnel (military, civilian, and contractors) working for the United
States Air Force (USAF) including major commands (MAJCOMs), direct reporting units (DRU),
field operating agencies (FOA) and other individuals or organizations as required by binding
agreement or obligation with the Department of the Air Force (DAF). This handbook should be
used in conjunction with AFI 23-101 and AFMAN 23-122 in the execution of materiel
management operations. Refer recommended changes and questions about this publication to the
Office of Primary Responsibility (OPR) using AF Form 847, Recommendation for Change of
Publication; route AF Forms 847 from the field through the appropriate functional’s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Disposition Schedule (RDS)
located in the Air Force Records Information Management System (AFRIMS)
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. In accordance with the Paperwork
Reduction Act and DoD policy, ensure that reports of information collections that are collected
and/or are compiled and transmitted from the general public are cleared and licensed by the
Office of Management and Budget prior to collection. Information that is collected from other
 2                                                                                          AFH23-123V1 8 AUGUST 2013


DoD components or Federal agencies must be approved by DoD and licensed with a report
control symbol. See Attachment 1 for a glossary of references and supporting information.




Chapter 1—HANDBOOK OVERVIEW                                                                                                                  8
      1.1.    Purpose. ..................................................................................................................    8
      1.2.    Description of Volumes. ........................................................................................               8
      1.3.    Relation to other Publications. ...............................................................................                8
      1.4.    Changes to this publication. ...................................................................................               8

Chapter 2—DATA ELEMENTS, DEFINITIONS & STANDARD SUPPLY CODES                                                                                 9
      2.1.    Purpose. ..................................................................................................................    9
      2.2.    References. .............................................................................................................      9
      2.3.    Data Elements and Definitions. .............................................................................                   9
Table 2.1.    Action Code--AFEMS. ..........................................................................................                 9
Table 2.2.    Action Flag. ...........................................................................................................      10
Table 2.3.    Action Taken Codes. ..............................................................................................            10
Table 2.4.    Activity Codes. ......................................................................................................        12
Table 2.5.    Address Type. ........................................................................................................        13
Table 2.6.    Intra-Air Force Advice Codes. ...............................................................................                 14
Table 2.7.    AFEMS Request Number. .....................................................................................                   15
Table 2.8.    AFTO Form 95 Code. ............................................................................................               16
Table 2.9.    AL/2LM Flag Identification. .................................................................................                 16
Table 2.10.   Allowance Maintenance Level. .............................................................................                    17
Table 2.11.   Allowance Maintenance Type. ..............................................................................                    17
Table 2.12.   Allowance Mobility Type Indicator. ......................................................................                     17
Table 2.13.   AFVSPO Fuel Codes And Comments. ..................................................................                            18
Table 2.14.   Application Code. ..................................................................................................          22
Table 2.15.   Approval Activity. .................................................................................................          22
Table 2.16.   Area Code. .............................................................................................................      22
Table 2.17.   Authority for Issue Flag and Descriptions. ............................................................                       23
Table 2.18.   Non-Stocked Item Due-Out Cause Codes. ............................................................                            24
Table 2.19.   Stocked Item Due-Out Cause Codes. .....................................................................                       25
Table 2.20.   Special Purpose Due-Out Cause Codes. ................................................................                         26
AFH23-123V1 8 AUGUST 2013                                                                                                                3


Table 2.21.   Basis of Relationship Code. ...................................................................................            27
Table 2.22.   Scrap Classification and Segregation Guide. .........................................................                      29
Table 2.23.   Data Location Flags. ..............................................................................................        32
Table 2.24.   Demand Code. .......................................................................................................       34
Table 2.25.   Intra-Air Force Demand Codes. .............................................................................                35
Table 2.26.   Denial Codes. .........................................................................................................    35
Figure 2.1.   Deployed Flag. .......................................................................................................     37
Table 2.27.   Detail Output Flags. ...............................................................................................       37
Table 2.28.   Document File Code (DFC). ..................................................................................               38
Table 2.29.   DIFM Status Flags. ................................................................................................        39
Table 2.30.   Equipment Codes. ..................................................................................................        39
Table 2.31.   Equipment Management Exception Flags. ............................................................                         40
Table 2.32.   Evaluator Type. ......................................................................................................     41
Table 2.33.   Exception Flag Codes. ...........................................................................................          41
Table 2.34.   Exception Notice Code (ENC). ..............................................................................                41
Table 2.35.   Excess Cause Identification Table. ........................................................................                42
Table 2.36.   Expense Record Output Code. ...............................................................................                43
Table 2.37.   Foam-In-Place Code. .............................................................................................          44
Table 2.38.   Hold Code Cargo. ..................................................................................................        45
Table 2.39.   Interrogation Code and Date. .................................................................................             48
Table 2.40.   Inventory Management Record Adjustment Code--Stock Fund. ...........................                                       48
Table 2.41.   Item Codes. ............................................................................................................   48
Table 2.42.   Joint Management Codes. ......................................................................................             49
Table 2.43.   Lateral Requisition Flag. ........................................................................................         50
Table 2.44.   MPC Codes. ...........................................................................................................     51
Table 2.45.   Major Command Code. ..........................................................................................             51
Table 2.46.   Major Command Reporting Designator. ................................................................                       54
Table 2.47.   MACR Update Codes (BC Z Transactions). .........................................................                           54
Table 2.48.   MUC Field Identifiers. ...........................................................................................         55
Table 2.49.   Media of Communication Code. ............................................................................                  57
Table 2.50.   MICAP Codes. .......................................................................................................       58
Table 2.51.   Mode of Shipment Codes. ......................................................................................             59
Table 2.52.   National Codification Bureau (NCB) Code. ..........................................................                        61
 4                                                                                         AFH23-123V1 8 AUGUST 2013


Table 2.53.   Organization Code. ................................................................................................         64
Table 2.54.   Over/Short Flag. .....................................................................................................      66
Figure 2.2.   FAD and UND Conversion Charts. .......................................................................                      68
Table 2.55.   Quantity Purchased Variation Codes. ....................................................................                    70
Table 2.56.   Quantity Variance Flag. .........................................................................................           70
Table 2.57.   Reason Why Codes. ...............................................................................................           72
Table 2.58.   RAMPS Report Codes. ..........................................................................................              73
Table 2.59.   Relationship Codes (RC). ......................................................................................             73
Table 2.60.   Disposition Code and Ship-To-Account Code. ......................................................                           75
Table 2.61.   Routing Identifier Code Examples. ........................................................................                  76
Table 2.62.   Serialized Report Code. .........................................................................................           77
Table 2.63.   Special Allowance Flag. ........................................................................................            79
Table 2.64.   SPRAM Flag. .........................................................................................................       79
Table 2.65.   Special Requirements Flag. ...................................................................................              80
Table 2.66.   SPC Assignment Rules. .........................................................................................             81
Table 2.67.   Stockage Priority Subgroup Codes. .......................................................................                   81
Table 2.68.   Stop/Restart Codes. ................................................................................................        82
Table 2.69.   Substitute Action Codes. ........................................................................................           83
Table 2.70.   Supply Response Designator Codes and Definitions. ............................................                              84
Table 2.71.   Supportability Code. ..............................................................................................         86
Table 2.72.   Retail System Designator Code (SDC). .................................................................                      86
Table 2.73.   Wholesale System Designator Codes. ...................................................................                      87
Table 2.74.   Type Adjustment Code. .........................................................................................             89
Table 2.75.   WRM Type Authorizations. ...................................................................................                90
Table 2.76.   Type Balance Code. ...............................................................................................          90
Table 2.77.   Not Used. ...............................................................................................................   90
Table 2.78.   Type Fuel Code. .....................................................................................................       91
Table 2.79.   Guide to Assigning Type Level Flags. ..................................................................                     92
Table 2.80.   Type Organization Code. .......................................................................................             93
Table 2.81.   Type Procurement Code. .......................................................................................              94
Table 2.82.   Type Record Code. ................................................................................................          94
Table 2.83.   Category Review Codes. ........................................................................................             95
Table 2.84.   Type Ship-Not-Credited (SNC) Flag. ....................................................................                     96
AFH23-123V1 8 AUGUST 2013                                                                                                                         5


