BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2VIP,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           12 FEBRUARY 2010

                                                                              Flying Operations

                                                           VIP OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VS                                                 Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2SAM-CSMV3,                                     (Mr. Gerald F. Pease, Jr., SES)
            1 December 2004                                                          Pages: 176


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules; as well as Air Force
Tactics Techniques and Procedures AFTTP 3-3.38B, C-20/C-37 Combat Aircraft Fundamentals
(Draft); and AFTTP 3-3.38C, C-32/C-40 Combat Aircraft Fundamentals (Draft). It establishes
policy for the operation of C-9, C-20, C-32, C-37, C-40 and VC-25 aircraft to safely and
successfully accomplish their worldwide mobility missions. This instruction applies to Air
Mobility Command (AMC), Pacific Air Forces (PACAF), United States Air Forces in Europe
(USAFE), Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. The use
of the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF IMT 847, Recommendation for Change of Publication; route
AF IMT 847s from the field through Major Command (MAJCOM) Stan/Eval.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

This publication may be supplemented at any level, but all direct Supplements must be routed to
the OPR of this publication for coordination prior to certification and approval.

The Privacy Act of 1974 applies to certain information gathered pursuant to this instruction. The
Privacy Act System Number F011 AF XO A, Aviation Resource Management System (ARMS),
 2                                                                                  AFI11-2VIPV3 12 FEBRUARY 2010


covers required information. The authority for maintenance of the system is 37 U.S.C. 301a,
Incentive Pay; Public Law 92-204, Section 715, DoD Appropriations Act for 1972, December
18, 1971; Public Law 93-294, Aviation Career Incentives Act of 1974, May 31, 1974; Public
Law 93-570, Continuing Appropriations, 1975, February 25, 1975; DoD Directive 7730.57,
Aviation Career Incentive Act and Required Annual Report, February 5, 1976; and Executive
Order 9397, Numbering System for Federal Accounts Relating to Individual Persons, November
22, 1943. The Paperwork Reduction Act of 1995 affects this instruction.

SUMMARY OF CHANGES

This document has been substantially revised and must be completely reviewed. This version
incorporates changes mandated by the HQ AMC/A3V standardized template. Major changes
include: integration of the Air Reserve Components, identification of command authority for
operational and training missions, clarification of instrument procedures to match guidance in
AFMAN 11-217 Volume 1, Instrument Flight Procedures and the Federal Aviation
Administration (FAA) Aeronautical Information Manual (AIM), and addition of information
about tactical employment not covered in respective AFTTP volumes.

Chapter 1—GENERAL INFORMATION                                                                                                                12
       1.1.    General. ..................................................................................................................   12
       1.2.    Applicability. .........................................................................................................      12
       1.3.    Key Words Explained. ...........................................................................................              12
       1.4.    Deviations and Waivers. ........................................................................................              12
       1.5.    Supplemental Procedures. ......................................................................................               13
       1.6.    Local Supplement Coordination Process. ..............................................................                         14
       1.7.    Requisition and Distribution Procedures. ..............................................................                       14
       1.8.    Improvement Recommendations and Review. ......................................................                                14
       1.9.    Definitions. ............................................................................................................     14
       1.10.   Aircrew Operational Reports. ................................................................................                 14

Chapter 2—COMMAND AND CONTROL                                                                                                                15
       2.1.    General. ..................................................................................................................   15
       2.2.    Mission Execution Authority. ................................................................................                 15
       2.3.    Pilot in Command (PIC) Responsibility and Authority. ........................................                                 16
       2.4.    Mission Clearance Decision. .................................................................................                 16
       2.5.    Operational C2 Reporting. .....................................................................................               17
       2.6.    Mission Commander Responsibilities. ..................................................................                        18
       2.7.    Not Used. ...............................................................................................................     19
       2.8.    C2 Agency Telephone Numbers. ...........................................................................                      19
AFI11-2VIPV3 12 FEBRUARY 2010                                                                                                                 3


      2.9.    Close Watch Missions. ..........................................................................................                19
      2.10.   Law Enforcement Support. ....................................................................................                   19
      2.11.   Area of Responsibility (AOR) Missions. ...............................................................                          19

Chapter 3—AIRCREW MANAGEMENT                                                                                                                  20
      3.1.    General. ..................................................................................................................     20
      3.2.    Crew Complement. ................................................................................................               20
Table 3.1.    Minimum Crew Complement. ...............................................................................                        20
      3.3.    Aircrew Qualification. ...........................................................................................              22
      3.4.    Pilots. .....................................................................................................................   22
      3.5.    Navigators. .............................................................................................................       23
      3.6.    Flight Engineers, Communications System Operators, Flight Attendants. ...........                                               23
      3.7.    Aircrew Management. ...........................................................................................                 23
      3.8.    Scheduling Restrictions (See AFI 11-202V3). ......................................................                              25
      3.9.    Counter-Fatigue Management Program. ................................................................                            25
      3.10.   Crew Rest/En route Ground Time. ........................................................................                        27
      3.11.   Alerting Procedures. ..............................................................................................             29
      3.12.   Stage Management. ................................................................................................              29
      3.13.   Standby/Alert Force Duty. .....................................................................................                 29
      3.14.   Orientation and Incentive Flights. ..........................................................................                   31
      3.15.   Interfly. ..................................................................................................................    31
      3.16.   Mission Essential Personnel. .................................................................................                  32
      3.17.   Mobility Mission Observer Program (MMO) Program. ........................................                                       33

Chapter 4—AIRCRAFT OPERATING RESTRICTIONS                                                                                                     34
      4.1.    Objective. ...............................................................................................................      34
      4.2.    Minimum Equipment List (MEL) Policy. .............................................................                              34
      4.3.    Waiver Protocol. ....................................................................................................           36
      4.4.    Technical Assistance Service. ................................................................................                  36
      4.5.    Not Used. ...............................................................................................................       36
      4.6.    One-Time Flights. ..................................................................................................            36

Chapter 5—OPERATIONAL PROCEDURES                                                                                                              37
      5.1.    Checklists. ..............................................................................................................      37
      5.2.    Duty Station. ..........................................................................................................        37
 4                                                                                 AFI11-2VIPV3 12 FEBRUARY 2010


      5.3.    Flight Station Entry. ...............................................................................................         37
      5.4.    Takeoff and Landing Policy. ..................................................................................                38
      5.5.    Landing Gear and Flap Operating Policy. .............................................................                         38
      5.6.    Outside Observer. ..................................................................................................          38
      5.7.    Seat Belts. ..............................................................................................................    38
      5.8.    Aircraft Lighting. ...................................................................................................        39
      5.9.    Portable Electronic Devices. ..................................................................................               39
      5.10.   Tobacco Use on Air Force Aircraft. ......................................................................                     39
      5.11.   Advisory Calls. ......................................................................................................        39
Table 5.1.    Nonprecision Approaches. .....................................................................................                39
Table 5.2.    Precision/Vertical Navigation (VNAV) Approaches. ............................................                                 40
Table 5.3.    CAT II ILS Approaches. ........................................................................................               40
Table 5.4.    Climb Out. .............................................................................................................      40
Table 5.5.    Descent. ..................................................................................................................   40
      5.12.   Communications Policy. ........................................................................................               41
      5.13.   Transportation of Pets. ...........................................................................................           43
      5.14.   Alcoholic Beverages. .............................................................................................            43
      5.15.   Runway, Taxiway, and Airfield Requirements use Table 5. .................................                                     43
Table 5.6.    Minimum Runway Length. ....................................................................................                   43
Table 5.7.    Minimum Runway and Taxiway Width Requirements. ........................................                                       44
Table 5.8.    Wind Restrictions. .................................................................................................          45
Table 5.9.    C-9C Crosswind Limitations. ................................................................................                  47
      5.16.   Aircraft Taxi Obstruction Clearance Criteria and Foreign Object Damage (FOD)
              Avoidance. .............................................................................................................      47
      5.17.   Human Remains (HR). ..........................................................................................                48
      5.18.   Fuel Jettison Procedures. .......................................................................................             48
      5.19.   Aircraft Speed. .......................................................................................................       48
      5.20.   Bird/Wildlife Aircraft Strike Hazard (BASH) Programs. ......................................                                  48
      5.21.   Functional Check Flights (FCF), Acceptance Check Flights (ACF) and Operational
              Check Flights (OCF). .............................................................................................            49
      5.22.   Participation in Aerial Events. ...............................................................................               50
      5.23.   Hand Held GPS and Portable Electronic Devices for Navigation. ........................                                        50
      5.24.   Traffic Alert and Collision Avoidance System (TCAS). .......................................                                  50
AFI11-2VIPV3 12 FEBRUARY 2010                                                                                                               5


       5.25.   Radar/Radio Altimeter. ..........................................................................................            51
       5.26.   Not Used. ...............................................................................................................    51
       5.27.   Reduced Power Takeoffs. ......................................................................................               51
       5.28.   Aircraft Recovery From Unprepared Surfaces. .....................................................                            51
       5.29.   Engines Running Onload/Offload (ERO) Procedures. ..........................................                                  51
       5.30.   Use of Automation. ................................................................................................          51
       5.31.   Aircraft Defensive System (DS). ...........................................................................                  52
       5.32.   Mobility Aircrew Fall Protection. ..........................................................................                 52

Chapter 6—AIRCREW PROCEDURES                                                                                                                53

Section 6A—Pre-mission                                                                                                                      53
       6.1.    Aircrew Uniform. ...................................................................................................         53
       6.2.    Personal Requirements. .........................................................................................             53
       6.3.    Pre-mission Actions. ..............................................................................................          54
       6.4.    Aircrew Publications Requirements. .....................................................................                     60
       6.5.    Airfield Review. .....................................................................................................       60
       6.6.    Aircrew Intelligence Briefing and Tactics Support. ..............................................                            60

Section 6B—Pre-departure                                                                                                                    61
       6.7.    Not Used. ...............................................................................................................    61
       6.8.    Flight Crew Information File (FCIF) Procedures. .................................................                            61
       6.9.    Flight Crew Bulletins (FCB). .................................................................................               61
       6.10.   Mission Kits. ..........................................................................................................     61
       6.11.   Route Navigation Kits. ..........................................................................................            63
       6.12.   Briefing Requirements. ..........................................................................................            63
       6.13.   Call Signs. ..............................................................................................................   65
       6.14.   Instrument Flight Rules. ........................................................................................            65
       6.15.   Flight Data Verification. ........................................................................................           65
       6.16.   Departure Planning. ...............................................................................................          66
       6.17.   Weather Minimums for Takeoff. ...........................................................................                    68
Table 6.1.     Takeoff Weather Minimums. .................................................................................                  68
       6.18.   Alternate Planning. ................................................................................................         69
       6.19.   Departure Alternates. .............................................................................................          69
       6.20.   Destination Requirements (for filing purposes). ....................................................                         70
 6                                                                                  AFI11-2VIPV3 12 FEBRUARY 2010


       6.21.   Adverse Weather. ...................................................................................................          70
       6.22.   Standby/Alert Mission Pre-departure Procedures. .................................................                             72
       6.23.   Crew Station Times. ..............................................................................................            74
       6.24.   Operational Risk Management (ORM). .................................................................                          74

Section 6C—Preflight                                                                                                                         74
       6.25.   AFTO 781, ARMS Aircrew/Mission Flight Data Document. ...............................                                          74
       6.26.   En Route Aircraft Preflights. .................................................................................               75
       6.27.   Aircrew Life Sustaining Equipment Requirements. ..............................................                                75
       6.28.   Fleet Service. .........................................................................................................      75
       6.29.   Crash Position Indicator (CPI) and Emergency Locator Transmitter (ELT). ........                                              76
       6.30.   Handling of Classified Cargo, Registered Mail, High-Visibility Aircraft Parts Shipments,
               and Courier Material. ............................................................................................. 76

Section 6D—Departure                                                                                                                         77
       6.31.   On Time Takeoffs. .................................................................................................           77
       6.32.   Cabin Security Procedures for Takeoff and Landing. ............................................                               77

Section 6E—En route                                                                                                                          78
       6.33.   Flight Progress. ......................................................................................................       78
       6.34.   Navigational Aid Capability. .................................................................................                80
       6.35.   Communications Instructions for Reporting Vital Intelligence Sightings (CIRVIS) and
               Other Reports. ........................................................................................................ 80
       6.36.   Communications. ...................................................................................................           80
       6.37.   In-Flight Emergency Procedures. ..........................................................................                    81
       6.38.   Need for Medical Assistance. ................................................................................                 82
       6.39.   Weather Forecasts. .................................................................................................          82
       6.40.   Not Used. ...............................................................................................................     82

