BY ORDER OF THE COMMANDER                                                       AETC HANDBOOK 11-210
AIR EDUCATION AND TRAINING                                                                  13 MARCH 2006
COMMAND
                                                                                           Flying Operations

                                                                                    T-38 ROAD TO WINGS




NOTICE:      This publication is available digitally on the AFDPO WWW site at:
             http://www.e-publishing.af.mil.
OPR: HQ AETC/SEF (Lt Col Kim Thein)                                 Certified by: HQ AETC/SEF
                                                                    (Lt Col Richard T. Gindhart)
Supersedes ATCH11-1, 1 April 1995                                                     Pages: 120
                                                                                  Distribution: F



The “ROAD TO WINGS” series is a 33-year account of AETC T-37 and T-38 aircraft mishaps. This par-
ticular handbook covers T-38 aircraft and includes T-38 Class A flight mis hap summaries from 1972
through November 2005. The information in this handbook is not intended to establish procedures or be
directive in nature. Its sole purpose is to provide pilot training activities with a source of lessons learned
from history. The majority of mishaps contained herein involve undergraduate pilot training (UPT) mis-
sions, and it is from this distin ction the handbook deriv es its title. Because all info rmation in this hand-
book is historical, it may contain some now-obsolete references.
This publication does not apply to Air National Guard and Air Force Reserve Command units. Ensure all
records created as a res ult of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, Management of Records, and disposed of in accor dance with the Air Force Records
Disposition Schedule (RDS) located at https://afrims.amc.af.mil/rds_series.cfm.
See Attachment 1 for glossary of references and support information and Attachment 2 for a T-38 Class
A Mishap Summary (1972 through November 2005).

SUMMARY OF REVISIONS
This handbook is substantially revised and must be completely reviewed. Six new T-38 Class A mis-
haps have been added since the last edition.
2                                                                      AETCH11-210 13 MARCH 2006


                                                PROLOGUE
We should all bear one thing in mind when we talk about a troop that rode one in. He called upon the sum
of all his knowledge and made a judgment. He believed in it so strongly that he knowingly bet his life on
it. The fact he was mistaken in his judgment is a tragedy, not stupidity. Every supervisor and contempo-
rary who ever spoke to him had an opportunity to influence his judgment. So a little bit of all of us goes in
with every troop we lose.
                                                                         Anonymous
AETCH11-210 13 MARCH 2006                                                                                                                          3


Section A—Takeoff and Departure                                                                                                                    9
      1.     Stall: ...........................................................................................................................    9
Figure 1.    Stall. ..........................................................................................................................     9
      2.     Engine Failure and Loss of Flight Controls: ..............................................................                           10
Figure 2.    Engine Failure and Loss of Flight Controls. .............................................................                            10
      3.     Bird Strike—Dual Engine Failure: ............................................................................                        11
Figure 3.    Bird Strike—Dual Engine Failure. ...........................................................................                         12
      4.     Bird Strike—Dual Engine Failure: ............................................................................                        13
Figure 4.    Bird Strike—Dual Engine Failure. ...........................................................................                         14
      5.     Engine Failure—Touch and Go: ................................................................................                        15
Figure 5.    Engine Failure—Touch and Go. ...............................................................................                         16
      6.     Stall—Touch and Go: ................................................................................................                 17
Figure 6.    Stall—Touch and Go. ...............................................................................................                  18
      7.     Flight Control Malfunction: .......................................................................................                  18
Figure 7.    Flight Control Malfunction. ......................................................................................                   19
      8.     Abort—Runway Departure: .......................................................................................                      20
Figure 8.    Abort—Runway Departure. ......................................................................................                       20
      9.     Engine Failure and Loss of Flight Controls: ..............................................................                           21
Figure 9.    Engine Failure and Loss of Flight Controls. .............................................................                            21
    10.      Engine Failure and Loss of Flight Controls: ..............................................................                           22
Figure 10.   Engine Failure and Loss of Flight Controls. .............................................................                            22
    11.      Bird Strike—Dual Engine Failure: ............................................................................                        23
Figure 11.   Bird Strike—Dual Engine Failure. ...........................................................................                         23
    12.      Engine Fire and Catastrophic Failure: .......................................................................                        24
Figure 12.   Engine Fire and Catastrophic Failure. ......................................................................                         24
    13.      Engine Failure and Loss of Flight Controls: ..............................................................                           25
Figure 13.   Engine Failure and Loss of Flight Controls. .............................................................                            25
    14.      Loss of Control—Poor Transfer of Aircraft Control: ................................................                                  26
Figure 14.   Loss of Control—Poor Transfer of Aircraft Control. ...............................................                                   27

Section B—Flight Control and Structural Failure Mishaps                                                                                           28
    15.      Flight Control Malfunction—Formation Rejoin: ......................................................                                  28
4                                                                                        AETCH11-210 13 MARCH 2006


Figure 15.   Flight Control Malfunction—Formation Rejoin. ......................................................                    29
