BY ORDER OF THE                                                  AIR FORCE MANUAL 34-212
SECRETARY OF THE AIR FORCE
                                                                           1 SEPTEMBER 1995
                                                            HQ UNITED STATES AIR FORCE
                                                                              ACADEMY
                                                                              Supplement
                                                                             26 JANUARY 2011
                                                               Certified Current 31 January 2013
                                                                                        Services

                                                              CONTROL PROCEDURES FOR
                                                                PROTECTING NAF ASSETS

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSVA/SVFA                                                  Certified by: HQ USAF/SVF
(Ms. Joy Berberek)                                                           (Col Michael Kelly)
                                                                                      Pages: 58

OPR: USAFA/ADF                                                        Certified by: USAFA/ADV
Supersedes: AFMAN 34-                                                  (Mr. Bradley J. DeAustin)
            212_USAFASUP1,                                                              Pages: 2
            4 May 2006


The internal control procedures contained in this Air Force manual apply to Nonappropriated
Fund Instrumentalities (NAFI) to safeguard resources; assure adherence to applicable laws, Air
Force policies and instructions; and promote operational economy and efficiency. All Air Force
NAFI personnel associated with administration, managing, handling, safeguarding, and
accounting for nonappropriated fund (NAF) assets must understand the internal control process
and follow established control procedures. Refer to DoD Directive 5010.38, Internal
Management Control Program, 14 April 87, and Change 1; OMB Circular A-123, Revised,
Internal Control Systems; AFI 31-209, Air Force Resource Protection Program, and AFI 34-
202, Protection of Assets. This publication is not applicable to the Air National Guard.

This instruction directs collecting and maintaining information subject to the Privacy Act of 1974
authorized by 10 U.S.C. 8013. System of records notice F176 AF MP A, Nonappropriated Fund
Instrumentalities (NAFI) Financial System, applies.
 2                                                         AFMAN34-212_USAFASUP_I 26 JANUARY 2011


(USAFA) Air Force Manual (AFMAN) 34-212, Control Procedures for Protecting NAF Assets,
1 September 1995, is supplemented as follows: The purpose of this supplement is to clarify the
authorization of promotion for athletic activities for Air Force Academy Athletic Association
(AFAAA) customers and supporters. This supplement applies to all personnel including
military, civilian, and contractors within the Directorate of Athletics (USAFA/AD). This
supplement does not apply to the Air Force Reserve Command (AFRC) Units or the Air National
Guard. Refer recommended changes and questions about this publication to the Office of
Primary Responsibility using AF Form 847, Recommendation for Change of Publication.
Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and are disposed of in
accordance with the Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-af161a/afrims/afrims/.

(USAFA) AFMAN 34-212, Control Procedures for Protecting NAF Assets, 1 September 1995,
is supplemented, with the approval of the Air Staff Offices of Primary Responsibility, pursuant
to Air Force Instruction (AFI) 34-201, Use of Nonappropriated Funds (NAFS), Chapter 10,
Waivers, Exceptions, and Special Approvals.

SUMMARY OF CHANGES

(USAFA) This revision updates the OPR information, updates the mandatory information in the
Opening paragraph, updates office symbols throughout this supplement and updates the
mandatory final paragraph information (Paragraph 11.). No changes were made to the actual
content of the supplement (Paragraph 7.5.1.).

Chapter 1—INTERNAL CONTROL INFORMATION                                                                                                      7
       1.1.   Introduction. ...........................................................................................................     7
       1.2.   Applicability. .........................................................................................................      7
       1.3.   Forms. ....................................................................................................................    7
       1.4.   Disposition of Records. ..........................................................................................            7
       1.5.   Supplements. ..........................................................................................................       7
       1.6.   Technical Assistance. .............................................................................................           7
       1.7.   Waivers. .................................................................................................................    8

Chapter 2—THE CONTROLLING PROCESS                                                                                                           9
       2.1.   Definition of Internal Control. ...............................................................................               9
       2.2.   Organizational Structure. .......................................................................................              9
       2.3.   The Controlling Process. ........................................................................................              9
       2.4.   Internal Control Objectives. ...................................................................................              12
       2.5.   IMCR. ....................................................................................................................    13
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                                                                 3


Chapter 3—PHYSICAL SAFEGUARDS                                                                                                          14
     3.1.    Protection of Cash. .................................................................................................     14
     3.2.    Fund Storage Limits. ..............................................................................................       14
     3.3.    Fund Containers. ....................................................................................................     14
     3.4.    Intrusion Alarms. ...................................................................................................     14
     3.5.    Cashier Area. .........................................................................................................   14
     3.6.    Cash Registers. .......................................................................................................   15
     3.7.    Use of Marked Money. ..........................................................................................           16
     3.8.    Using AF Form 2555, NAF Cash Collection Record. ...........................................                               16
     3.9.    Controls for Special Events. ..................................................................................           17
     3.10.   Employee Conduct During and After a Robbery. ..................................................                           17

Chapter 4—CONTROLLING CASH & CASH EQUIVALENTS                                                                                          19
     4.1.    Definition of Cash. .................................................................................................     19
     4.2.    Controlling Cash. ...................................................................................................     19
     4.3.    Bank Deposits. .......................................................................................................    19
     4.4.    Central Cashier Depository. ...................................................................................           19
     4.5.    Central Cashier Responsibilities. ...........................................................................             19
     4.6.    Activity or General Change Fund Cashier Responsibilities. .................................                               20
     4.7.    NAF AO Responsibilities. .....................................................................................            21
     4.8.    Night Depositories. ................................................................................................      21
     4.9.    Security Escorts. ....................................................................................................    21
     4.10.   Cashiers" Deposits. ................................................................................................      22
     4.11.   Submitting AF Form 1876. ....................................................................................             23
     4.12.   Surprise Cash Counts. ............................................................................................        23
     4.13.   Performing Surprise Cash Counts. .........................................................................                24
     4.14.   Cash Refunds. ........................................................................................................    24
     4.15.   Controlling Checks and Other Negotiable Instruments .........................................                             25
     4.16.   Cashing Checks. .....................................................................................................     25
     4.17.   NAF Service Charge For Returned Checks. ..........................................................                        26
     4.18.   Checks and Cash Received By Mail. .....................................................................                   26
     4.19.   Endorsing Checks. .................................................................................................       27
     4.20.   Returned Checks. ...................................................................................................      27
4                                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011


     4.21.   Processing Returned Checks. .................................................................................              28
     4.22.   Suspension of Check Cashing Privileges. ..............................................................                     28
     4.23.   Redemption of Returned Checks. ..........................................................................                  28
     4.24.   Follow Up On Returned Checks. ...........................................................................                  29
     4.25.   Disbursements. .......................................................................................................     29
     4.26.   SV Coupon Controls. .............................................................................................          29
     4.27.   National and Local Coupons. .................................................................................              30
     4.28.   National Trading Stamps and Bonus Gift Coupons (BGC). ..................................                                   30
     4.29.   Gift Certificates. .....................................................................................................   31
     4.30.   Tickets and Prepaid Admissions. ...........................................................................                31
