BY ORDER OF THE COMMANDER                                     911 AIRLIFT WING INSTRUCTION 65-101
911 AIRLIFT WING                                                                         6 FEBRUARY 2008
                                                                         Certified Current on 28 January 2013
                                                                                      Financial Management

                                                                                  COMMUTING DISTANCE




                   COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY:           Publications and forms are available for downloading or ordering on the
                         e-publishing website at www.e-publishing.af.mil/.
RELEASABILITY: There are no releasability restrictions on this publication.


OPR: 911 AW/FM                                                                       Certified by: 911 AW/CC
                                                                                     (Col Gordon H Elwell Jr.)
Supersedes 911 AWI 65-101, 1 July 2005                                                                Pages: 9

This instruction implements Air Force Policy Directive (AFPD) 65-1, Management of Financial Services.
It establishes a reasonable commuting distance as required by the Joint Federal Travel Regulation (JFTR).
This instruction is applicable to all personnel assigned or attached to the 911 Airlift Wing. Refer recom-
mended changes and questions about this publication to the Office of Primary Responsibility (OPR) using
the AF Form 847, Recommendation for Change of Publication, as prescribed by AFI 11-215, USAF
Flight Manual Program (FMP). Route AF Form 847 to the 911 AW/FM at Pittsburg IAP-ARS, PA.
Ensure that all records created as a result of processes prescribed in this publication are maintained in
accordance with Air Force Manual (AFMAN) 33-363, Management of Records, and disposed of in accor-
dance with the Air Force Records Disposition Schedule (RDS) located at https://afrims.amc.af.mil/.
This publication is subject to Privacy Act of 1974.

SUMMARY OF CHANGES
Due to the closure of the Morgantown Detachment, Attachment 2 and all references to the Morgantown
Detachment were removed.


1. Responsibilities. The unit commanders are responsible to ensure that all reserve orders, AF IMT 938,
Request and Authorization for Active Duty Training/Active Duty Tour or computer generated orders,
are accurately annotated indicating whether the reservist is in a “will commute” or “will not commute”
status during a tour of active duty.

2. Procedures. Attachment 1 is a listing of all areas classified as being within a reasonable commuting
distance of the 911 Airlift Wing. The reasonable commuting distance is listed by city and zip code. If the
city is not listed but the zip code is listed or vice versa, the area is classified as being within the reasonable
commuting distance. A reasonable commute is considered one hour; if you believe your commute is not
2                                                               911AWI65-101 6 FEBRUARY 2008


reasonable you may file an appeal through your chain of command to the Wing Commander. Include in
your justification a copy of MapQuest from your residence to the 911 AW.

3. Corporate Limits. The city of Coraopolis, PA 15108 is within the corporate limits of the 911 AW and
orders should reflect this information.



                                             GORDON H. ELWELL, JR., Colonel, USAFR
                                             Commander
911AWI65-101 6 FEBRUARY 2008                                              3


                                     Attachment 1

                    PENNSYLVANIA/OHIO/WEST VIRGINIA ZIP CODES


  POST OFFICES           ZIP CODES          POST OFFICES      ZIP CODES
      Aliquippa             15001
      Ambridge              15003               Morgan          15064
      Atlasburg             15004           Natrona Heights     15065
       Baden                15005            New Brighton       15066
      Bairdford             15006             New Eagle         15067
     Bakerstown             15007           New Kensington      15068
       Beaver               15009               Oakdale         15071
    Beaver Falls            15010              Rochester        15074
    Brackenridge            15014             Rural Ridge       15075
   Bradfordwoods            15015              Russelton        15076
     Bridgeville            15017            Shippingport       15077
     Buera Vista            15018               Slovan          15078
       Bulger               15019            South Heights      15081
       Bunola               15020              Sturgeon         15082
   Burgettstown             15021             Sutersville       15083
     Charleroi              15022             Tarentum          15084
     Cheswick               15024              Trafford         15085
      Clairton              15025            Warrendale         15086
       Clinton              15026           West Elizabeth      15088
      Conway                15027              Wexford          15090
     Creighton              15030             Wildwood          15091
       Cuddy                15031            Warrendale         15095
     Curtisville            15032            Warrendale         15096
    Dravosburg              15034            Alison Park        15101
  East McKeesport           15035            Bethel Park        15102
     Elizabeth              15037             Braddock          15104
       Elrama               15038              Carnegie         15106
     Freedom                15042             Coraopolis        15108
    Georgetown              15043             Duquesne          15110
     Gibsonia               15044           East Pittsburgh     15112
     Glassport              15045             Glenshaw          15116
4                                           911AWI65-101 6 FEBRUARY 2008


    POST OFFICES    ZIP CODES    POST OFFICES         ZIP CODES
      Glenwillard      15046       Homestead             15120
        Crescent       15046       West Mifflin          15122
       Greenock        15047       West Mifflin          15123
        Harwick        15049        Imperial             15126
      Hookstown        15050        Ingomar              15127
       Indianola       15051       South Park            15129
        Industry       15052       McKeesport            15130
         Joffre        15053       McKeesport            15131
      Langeloth        15054    McKeesport (main)        15132
       Lawrence        15055    McKeeport (center)       15133
       Leetsdale       15056         Portvue             15133
      McDonald         15057       McKeesport            15134
        Midland        15059       McKeesport            15135
        Midway         15060         Boston              15135
        Monaca         15061      McKees Rocks           15136
     Monongahela       15063     North Versailles        15137
911AWI65-101 6 FEBRUARY 2008                                                5


                                 Attachment 1 Continued
                      PENNSYLVANIA/OHIO/WEST VIRGINIA ZIP CODES


  POST OFFICES             ZIP CODES        POST OFFICES        ZIP CODES
      Oakmont                 15139          Castle Shannon        15234
       Pitcairn               15140            Penn Hills          15235
        Presto                15142            West Mifflin        15236
     Nevillewood              15142           Pleasant Hills       15236
      Sewickley               15143             McKnight           15237
     Springdale               15144             Blawnox            15238
     Turtlecreek              15145            Plum Boro           15239
     Monroeville              15146         Veterans Hospital      15240
       Verona                 15147          Upper St. Clair       15241
     Wilmerding               15148             Greentree          15242
      Sewickley               15189            Cedarhurst          15243
   Arsenal Station            15201             Montour            15244
      Bellevue                15202            Pittsburgh          15250
   Carson Station             15203              Pittsburgh        15251
   Corliss Station            15204              Pittsburgh        15252
       Crafton                15205              Pittsburgh        15253
     East Liberty             15206              Pittsburgh        15254
     Hazelwood                15207              Pittsburgh        15255
