BY ORDER OF THE                                     AIR FORCE MANUAL 11-217, VOLUME 2
SECRETARY OF THE AIR FORCE
                                                                              22 OCTOBER 2010

                                                                                Flying Operations

                                                              VISUAL FLIGHT PROCEDURES



             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-Publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFFSA/A3OF                                                   Certified by: HQ USAF/A3O
                                                                            Mr. Steven Pennington
                                                                                        Pages: 80


This instruction implements AFPD 11-2, Flight Rules and Procedures, by providing guidance
and procedures for standard Air Force flying under visual flight rules (VFR). Since aircraft
flight instrumentation and mission objectives are so varied, this instruction is necessarily general
regarding equipment and detailed accomplishment of maneuvers. Individual aircraft flight
manuals, AFI 11-2MDS series publications, and AFTTP 3-3.XX series publications should
provide detailed instructions required for particular aircraft instrumentation or characteristics.
This manual provides both technique and procedures. Text in bold italic is procedure. This
manual, when used with related flight directives and publications, provides the best possible
operating instructions under most circumstances, but it is not a substitute for sound judgment.
Extreme situations may require the pilot to modify procedures for safety or high-priority mission
accomplishment. While pilots are ultimately responsible for the proper conduct of flight, all
aircrew must be knowledgeable of and comply with the guidance contained in this manual.
When crew positions other than the pilot utilize this guidance, they do so as a subset of the
pilot’s overarching responsibility to ensure all tasks are accomplished in accordance with (IAW)
this manual or, where authorized by the pilot in command, in a modified manner. This
publication applies to the Air Force Reserve and the Air National Guard (ANG) when published
in the ANGIND 2.

NOTE: This manual is designed to complement AFI 11-202, Volume 3 General Flight Rules.
While AFI 11-202V3 instructs WHAT to do, AFMAN 11-217 instructs HOW to do it. In case of
conflict between this manual and AFI 11-202V3, AFI 11-202V3 takes precedence.

WAIVERS: In general, waivers are not granted to AFMAN 11-217V2 as this manual describes
procedures and techniques for complying with rules in AFI 11-202V3. Waivers are more
appropriately granted to the rules in AFI 11-202V3. Waivers granted to AFI 11-202V3, also
 2                                                                              AFMAN11-217V2 22 OCTOBER 2010


apply to corresponding applicable sections of AFMAN 11-217. A separate waiver is not
required. If a MAJCOM desires a waiver to a bold italic procedure in AFMAN 11-217V2 that is
not addressed in AFI 11-202V3, comply with the Waiver and Exemption guidance in AFI 11-
202V3.

NOTE: The Aeronautical Information Manual (AIM) published by the Federal Aviation
Administration (FAA) is not regulatory. However, it provides information that reflects examples
of operating techniques and procedures that may be requirements in other regulations. The AIM
is not binding on USAF pilots. Furthermore, it contains some techniques and procedures not
consistent with USAF mission requirements, regulatory guidance, waivers, exemptions, and
accepted techniques and procedures. However, the AIM is the accepted standard in the civil
aviation community and reflects general techniques and procedures used by other pilots. Much
information contained in this AFMAN is reproduced from AIM and adapted for USAF use. If a
particular subject is not covered in this AFMAN, FLIP or other USAF regulations, follow
guidance in the AIM (or appropriate host nation publication) unless mission requirements
dictate otherwise.

SUMMARY OF CHANGES

This is a new publication and must be completely reviewed. The former AFMAN 11-217V2
dated 6 August 1998, has been renamed AFMAN 11-217 Volume 3, Supplemental Information.

Chapter 1—BASIC VISUAL FLIGHT PROCEDURES                                                                                                    6
       1.1.   Applicability of AFI 11-202V3 to VFR Flight. .....................................................                            6
       1.2.   Inadvertent Flight Into IMC While Operating Under VFR. ..................................                                     7
       1.3.   Pilot Responsibilities. ............................................................................................          8

Chapter 2—NAVIGATION                                                                                                                        9
       2.1.   VFR Flight Planning. .............................................................................................            9
       2.2.   Dead Reckoning. ....................................................................................................          9
Figure 2.1.   E6B Flight Computer. ............................................................................................            10
Figure 2.2.   Magnetic Variation in the CONUS. .......................................................................                     11
Figure 2.3.   Applying Magnetic Variation to Find MC. ............................................................                         12
Figure 2.4.   VFR Navigational Chart. .......................................................................................              14
Figure 2.5.   Maximum Elevation Figure. ..................................................................................                 16
       2.3.   Hazards to Low Altitude Navigation. ....................................................................                     16
       2.4.   Chart Reading in High Latitudes. ..........................................................................                  17
       2.5.   On-Board Navigational Systems. ...........................................................................                   18
       2.6.   Airspace. ................................................................................................................   18
Figure 2.6.   Airspace Structure. .................................................................................................        20
AFMAN11-217V2 22 OCTOBER 2010                                                                                                              3


Figure 2.7.    Class B Airspace. ...................................................................................................       21
Figure 2.8.    Class C Airspace. ...................................................................................................       23
Figure 2.9.    Class D Airspace. ...................................................................................................       25
       2.7.    VFR Cruising Altitudes and Flight Levels. ...........................................................                       28
Table 2.1.     VFR Cruising Altitudes and Flight Levels. ...........................................................                       28
       2.8.    General Air Traffic Services for VFR Aircraft. .....................................................                        28
       2.9.    Special Use Airspace. ............................................................................................          29
Figure 2.10.   Prohibited Area. .....................................................................................................      30
Figure 2.11.   Restricted Area. .....................................................................................................      31
Figure 2.12.   Warning Area. ........................................................................................................      32
Figure 2.13.   Military Operating Area (MOA). ...........................................................................                  33
Figure 2.14.   Alert Areas. ............................................................................................................   33
Figure 2.15.   Wildlife or Recreation Area. ..................................................................................             34
       2.10.   Military Training Routes (MTR) (Figure 2.16) .....................................................                          34
Figure 2.16.   Military Training Route. ........................................................................................           35
       2.11.   Airport Advisory Services. ....................................................................................             36
       2.12.   Published VFR Routes. ..........................................................................................            36
Figure 2.17.   VFR Flyway. ..........................................................................................................      37
Figure 2.18.   VFR Corridor. ........................................................................................................      38
Figure 2.19.   Class B Airspace VFR Transition Routes. .............................................................                       39
       2.13.   Terminal Radar Service Area (TRSA) (Figure 2.20). ............................................                              39
Figure 2.20.   Terminal Radar Service Area. ................................................................................               40
       2.14.   Temporary Flight Restrictions (TFR). ...................................................................                    40
       2.15.   National Security Areas (NSA). ............................................................................                 42
       2.16.   Parachute Jumping Operations (Figure 2.21) ........................................................                         42
Figure 2.21.   Parachute/Glider Operations Area Depiction. .......................................................                         42
       2.17.   Air Defense Identification Zone (ADIZ) (Figure 2.22) .........................................                              43
Figure 2.22.   Air Defense Identification Zone (ADIZ). ..............................................................                      43
       2.18.   Special Operating Procedures in the Vicinity of Washington DC. ........................                                     45
Figure 2.23.   Air Defense Identification Zone (ADIZ) (DC Area). ............................................                              45

Chapter 3—PLANNING A VFR FLIGHT                                                                                                            46
       3.1.    Altimeter Setting Procedures. ................................................................................              46
       3.2.    Route Development. ..............................................................................................           46
