BY ORDER OF THE                                        AIR FORCE INSTRUCTION 11-2HH-60,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                                 5 JANUARY 2011

                                                                                 Flying Operations

                                                         HH-60--OPERATIONS PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ ACC/A3TO                                                   Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2HH-60V3,                                             (Col Jeffrey R. McDaniels)
            19 May 2007                                                                  Pages: 69


This volume implements AFPD 11-2, Aircraft Rules and Procedures; AFPD 11-4, Aviation
Service; and AFI 11-202V3, General Flight Rules. It applies to Active Duty, Air National Guard
(ANG), and Air Force Reserve Command (AFRC) HH-60 units. Major command
(MAJCOM)/direct reporting unit (DRU)/field operating unit (FOA) level supplements to this
volume will be coordinated with ACC/A3T and HQ AFFSA/A3OF prior to approval and
publishing IAW AFPD 11-2. Copies of MAJCOM/DRU/FOA-level supplements, after approved
and published, will be provided by the issuing MAJCOM/DRU/FOA to HQ AFFSA/A3OF, HQ
ACC/A3TO, and the user MAJCOM and ANG offices of primary responsibility. Field units
below MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to
their parent MAJCOM/DRU/FOA office of primary responsibility for approval prior to
publication. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual 33-363, Management of Records, and
disposed of in accordance with Air Force Records Information Management System (AFRIMS)
Records           Disposition            Schedule              (RDS)           located             at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm/. Contact supporting records managers
as required.      Submit suggested improvements to this instruction on AF Form 847,
Recommendation for Change of Publication, through Stan/Eval channels, to ACC/A3TV, 205
Dodd Blvd, Suite 101, Langley AFB, VA 23665.

This volume, with its complementary unit-specific Local Procedures Supplement, prescribes
standard operational and weapons employment procedures to be used by all pilots operating
USAF HH-60 aircraft. CSAR Combined Test Force (CTF) aircraft may deviate from the contents
of this volume as outlined in individually approved test plans required for Test and Evaluation
purposes. File a copy of all approved waivers with this volume.
 2                                                                                  AFI11-2HH-60V3 5 JANUARY 2011


Note: For the purpose of this instruction, the ANG is considered a MAJCOM. MAJCOM
specific guidance is embedded within the text and prefaced with the MAJCOM acronym. Where
such guidance applies to both ANG and Air Force Reserve Command (AFRC) the term Air
Reserve Component (ARC) is used.

SUMMARY OF CHANGES

This document has extensive revisions and must be thoroughly reviewed. Administrative
changes throughout the document update AF-wide directorate designations. Major changes
include: Paragraph Changed 2.6. Crew Complement, Changed Table 2.1. Crew Complement,
Added 2.7.-2.7.2.2.1.Passengers, Changed 2.9.-2.9.1.5. Interfly, Changed 2.11.-2.11.6 Alert
Aircraft, Changed 2.12.1. Added 2.20. In-Flight Supervision Alert Procedures, Changed 3.5.1.
Fuel Conservation, Changed 3.11.1. Minimum Equipment for NVG Operations, 3.18.2.1.,
Changed 3.18.7. Cargo/Equipment, Changed 3.19.1. Water Operations, Added 3.20.2.1. Aircraft
Configuration and Caution, Changed 3.21.1. Personnel Parachute Delivery, Changed 4.7.3.2.2.
Aircraft Lighting, Changed 4.12.1. Aircraft Refueling, Changed 4.16-4.16.1.3. Power Required,
Changed 4.21.3.2. Special Restrictions, Changed 6.12.8. Deployment Procedures, Changed
6.16.2.5. Hoist Operator Procedures, Changed 6.17.1. Parachute Delivery Operations, Changed
7.2.3.2. Non-Mountainous Procedures, Changed 7.2.4.2 Mountainous Procedures, Added
Attachment 2 HH-60 Crew Briefing Guide/Checklist

Chapter 1—GENERAL INFORMATION                                                                                                               6
       1.1.   General: ..................................................................................................................   6
       1.2.   Pilot Responsibilities. ............................................................................................          6
       1.3.   Deviations. .............................................................................................................     6
       1.4.   Recommended Changes/Waivers: .........................................................................                        6
       1.5.   Terms Explained: ...................................................................................................          6
       1.6.   Supplements. ..........................................................................................................       7
       1.7.   Development of New Equipment and Procedures. ................................................                                 7
       1.8.   Distribution. ...........................................................................................................     7

Chapter 2—GENERAL OPERATING GUIDANCE                                                                                                        8
       2.1.   Aircraft Commander Responsibility and Authority. ..............................................                               8
       2.2.   Posse Comitatus Act. .............................................................................................            8
       2.3.   Drug Law Enforcement Agencies (DLEA) Support/United States Coast Guard (USCG). 8
       2.4.   Medical Evacuation. ..............................................................................................            8
       2.5.   Aircrew Qualification. ...........................................................................................            9
       2.6.   Crew Complement. ................................................................................................             9
Table 2.1.    Crew Complement. ................................................................................................             9
AFI11-2HH-60V3 5 JANUARY 2011                                                                                                               3


     2.7.    Passengers. .............................................................................................................      10
     2.8.    Mission Essential Personnel (MEP). ......................................................................                      11
     2.9.    Interfly. ..................................................................................................................   11
     2.10.   Alert Personnel/Duty. ............................................................................................             11
     2.11.   Alert Aircraft. .........................................................................................................      11
     2.12.   Alert Procedures. ...................................................................................................          12
     2.13.   Reconstitution of Alert. ..........................................................................................            13
     2.14.   Armed Crewmembers. ...........................................................................................                 13
     2.15.   Armed Passengers. .................................................................................................            13
     2.16.   Utilization of Civilian Law Enforcement or Medical Personnel. ..........................                                       13
     2.17.   Maximum Flight Duty Period. ...............................................................................                    13
     2.18.   Crew Rest Period. ..................................................................................................           13
     2.19.   Deployment Spin-up. .............................................................................................              13
     2.20.   In-Flight Supervision. ............................................................................................            13

Chapter 3—MISSION PLANNING/FLIGHT PREPARATION                                                                                               14
     3.1.    Responsibilities. .....................................................................................................        14
     3.2.    Briefing/Debriefing Requirements. ........................................................................                     14
     3.3.    Weather Minimums: ..............................................................................................               14
     3.4.    Adverse Weather Planning: ...................................................................................                  15
     3.5.    Fuel Planning: ........................................................................................................        15
     3.6.    Area Maps. .............................................................................................................       16
     3.7.    Landing Zone Surveys: ..........................................................................................               16
     3.8.    Low Level Surveys: ...............................................................................................             17
     3.9.    Illumination Requirements for Helicopter Landing Areas: ...................................                                    17
     3.10.   Altitude Restrictions. .............................................................................................           17
     3.11.   Minimum Equipment for NVG Operations: ..........................................................                               18
     3.12.   Aircrew Flight Equipment Requirements: .............................................................                           19
     3.13.   Tool Kits. ...............................................................................................................     19
     3.14.   Publication Kits. .....................................................................................................        19
     3.15.   Hazardous Cargo Procedures. ................................................................................                   20
     3.16.   TOLD. ....................................................................................................................     20
     3.17.   Weight and Balance Documentation: ....................................................................                         20
     3.18.   Required Equipment/Aircraft Configuration: ........................................................                            21
4                                                                                  AFI11-2HH-60V3 5 JANUARY 2011


     3.19.   Water Operations: ..................................................................................................          21
     3.20.   Alternate Insertion/Extraction Operations (AIE). ..................................................                           22
     3.21.   Personnel Parachute Delivery: ...............................................................................                 23
     3.22.   Maintenance Debriefing. ........................................................................................              23
     3.23.   Helicopter Fuel Systems: .......................................................................................              23

Chapter 4—NORMAL OPERATING PROCEDURES                                                                                                      24
     4.1.    Checklists. ..............................................................................................................    24
     4.2.    Equipment in the Cockpit. .....................................................................................               24
     4.3.    Passengers Occupying Crew Positions. .................................................................                        24
     4.4.    Copilot Maneuvering Policy. .................................................................................                 24
     4.5.    Deployment of Non-USAF Personnel. ..................................................................                          24
     4.6.    Seat Belts. ..............................................................................................................    24
     4.7.    Aircraft Lighting. ...................................................................................................        25
     4.8.    Aircraft Taxi Restrictions: .....................................................................................             25
