BY ORDER OF THE COMMANDER                                                                    434TH AIR REFUELING WING
434 AIR REFUELING WING                                                                               INSTRUCTION 13-201

                                                                                                                              25 JULY 2011

                                                                                   Space, Missile, Command, and Control

                                                                       GRISSOM AIR RESERVE BASE AIRFIELD
                                                                                             OPERATIONS

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-publishing.af.mil/

RELEASABILITY: There are no releasability restrictions on this publication

OPR: 434 OSS/AT                                                                                           Certified by: 434 OG/CC
                                                                                                       (Colonel William H. Mason)
                                                                                                                          Pages: 78


This instruction implements Air Force Policy Directive (AFPD) 13-2, Air Traffic, Airfield,
Airspace and Range Management. This instruction defines general information regarding
Airfield Facilities, Flying Areas, Visual Flight Rule (VFR) Procedures, Instrument Flight Rule
(IFR) Procedures, Emergency Procedures, Flight line Controlled Movement Area
Vehicle/Pedestrian Operations, Flight Planning Procedures, and other Airfield Procedures
pertaining to the local airfield/flying environment. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the Air Force (AF)
Form 847, Recommendation for Change of Publication; route AF Form 847s from field through
Major Command (MAJCOM) publication/forms managers. Ensure that all records created as a
result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with Air
Force Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims. The use of the name or rank of any specific manufacturer, commercial
product, commodity, or service in this publication does not imply endorsement by the Air Force.

This is the initial publication of 434 Air Refueling Wing Instruction (ARWI-13-201)



Chapter 1—GENERAL INFORMATION                                                                                                                7
       1.1.   Scope. .....................................................................................................................   7
       1.2.   Policy. ....................................................................................................................   7
       1.3.   Deviations. .............................................................................................................      7
2                                                                                           434ARWI13-201 25 JULY 2011


     1.4.    AOB. ......................................................................................................................    7
     1.5.    Revisions and Corrections. ....................................................................................                7

Chapter 2—AIRFIELD INFORMATION                                                                                                              8
     2.1.    Runway Description. .............................................................................................              8
     2.2.    Runway Selection Procedures. ...............................................................................                   8
     2.3.    Field Elevation. ......................................................................................................        8
     2.4.    Airport/Runway Lighting. ......................................................................................                8
     2.5.    Runway Lighting Requirements. ...........................................................................                      8
     2.6.    CMA (See attachment 4). ......................................................................................                 8
     2.7.    Ramps and Taxiways. ............................................................................................               9
     2.8.    Parking Plan and Restrictions (See Attachment 8). ...............................................                             10
     2.9.    Blind Spots. ............................................................................................................     10
     2.10.   Permanently Closed/Unusable Portions of the Airfield. ........................................                                10
     2.11.   Transient Aircraft Maintenance. ............................................................................                  10
     2.12.   Air Traffic Control Facilities. ................................................................................              10
     2.13.   Local Frequencies. .................................................................................................          11
     2.14.   Navigational Aids. .................................................................................................          11
     2.15.   ATCALS Power Requirements. .............................................................................                      11
     2.16.   Very High Frequency Omni-Directional Range (VOR) Ground Checkpoints. .....                                                    11
     2.17.   Aircraft Arresting System. .....................................................................................              11
     2.18.   Noise Abatement Procedures. ................................................................................                  12
     2.19.   Instrument Hold Lines. ..........................................................................................             12
     2.20.   Precision Obstacle Free Zone (POFZ). ..................................................................                       12

Chapter 3—AIRFIELD OPERATIONS                                                                                                              13
     3.1.    NOTAM Procedures. .............................................................................................               13
     3.2.    Prior Permission Required (PPR). .........................................................................                    13
     3.3.    Civil Aircraft. .........................................................................................................     13
     3.4.    No Flight Plan Arrivals/Unauthorized Landing. ....................................................                            14
     3.5.    Distinguished Visitor (DV) Information. ...............................................................                       15
     3.6.    Procedures for Opening and Closing the Airfield and Runway. ............................                                      15
     3.7.    Procedures for Suspending Runway Operations. ...................................................                              16
     3.8.    Towing Operations. ...............................................................................................            16
     3.9.    Engine Run Operations. .........................................................................................              16
434ARWI13-201 25 JULY 2011                                                                                                               3


     3.10.   Security Forces and Crash Runway Access. ..........................................................                         17
     3.11.   Safe Haven/Safe Refuge. .......................................................................................             17
     3.12.   Airfield Construction. ............................................................................................         17
     3.13.   Inspection of Airfield. ............................................................................................        18
     3.14.   RSC/RCR. ..............................................................................................................     18
     3.15.   Weather Warnings and Advisories. .......................................................................                    19
     3.16.   Restricted/Classified Areas on the Airfield. ..........................................................                     19
     3.17.   Flight Planning Procedures. ...................................................................................             19
     3.18.   Airfield Waiver Assessment. .................................................................................               20

Chapter 4—FLYING PROCEDURES                                                                                                              22
     4.1.    Local Flying Area. .................................................................................................        22
     4.2.    Twelve Mile MOA. ................................................................................................           22
     4.3.    Hilltop MOA/ATCAA. ..........................................................................................               22
     4.4.    Fuel Dump Area. ....................................................................................................        22
     4.5.    Grissom’s Class ―Delta‖ Surface Area: .................................................................                     23
     4.6.    External Stores Jettison Area. ................................................................................             23
     4.7.    Bailout Area. ..........................................................................................................    23
     4.8.    Local Aircraft Priorities. ........................................................................................         23
     4.9.    Basic Radar Service. ..............................................................................................         23
     4.10.   Full Route Clearances. ...........................................................................................          24
     4.11.   Automatic Terminal Information System (ATIS) and Clearance Delivery. ..........                                             24
     4.12.   Clearance Delivery. ...............................................................................................         24
     4.13.   Runway Selection. .................................................................................................         24
     4.14.   Departures. .............................................................................................................   24

Chapter 5—TRAFFIC PATTERNS                                                                                                               25
     5.1.    Standard Rectangular Pattern (Closed Traffic Pattern). .........................................                            25
     5.2.    Overhead. ...............................................................................................................   25
     5.3.    Vectors to Initial. ...................................................................................................     25
     5.4.    Radar Traffic Pattern. ............................................................................................         26
     5.5.    Lost Communications. ...........................................................................................            26
     5.6.    VFR Beacon Code Assignments. ...........................................................................                    26
     5.7.    Unusual Maneuvers. ..............................................................................................           26
     5.8.    KC-135 Wake Turbulence. ....................................................................................                27
 4                                                                                         434ARWI13-201 25 JULY 2011


      5.9.    Opposite Direction Traffic. ....................................................................................            27
      5.10.   Intersection Departures. .........................................................................................          27
Table 5.1.    Intersection Departures. .........................................................................................          27
      5.11.   Instrument Landing System Critical Area Protection. ...........................................                             27
      5.12.   Simulated Flame Out (SFO). .................................................................................                27
      5.13.   Threat Avoidance Arrival/Departure (TAAD) Procedures: ...................................                                   28

Chapter 6—EMERGENCY/SAFETY PROCEDURES                                                                                                     29
      6.1.    Hot Armament Area – Hung Ordnance /Procedures. ............................................                                 29
      6.2.    Hot Brakes: ............................................................................................................    29
      6.3.    Hydrazine Leak Area/Procedures. .........................................................................                   29
      6.4.    External Stores Jettison Area/Procedures. .............................................................                     30
      6.5.    Hazardous Cargo/Hung Ordinance. .......................................................................                     30
      6.6.    Primary Nuclear Airlift Forces (PNAF). ...............................................................                      31
      6.7.    Unannounced or Diverted Aircraft with Hazardous Cargo/Explosives. ................                                          31
      6.8.    Drag Chute Procedures. .........................................................................................            31
      6.9.    Emergency Procedures. ..........................................................................................            32
      6.10.   ELT/CPI. ................................................................................................................   34
      6.11.   Aircraft Theft/Hijack Procedures. ..........................................................................                34
      6.12.   Emergency Management Actions. .........................................................................                     35
      6.13.   Overdue or Missing Aircraft. .................................................................................              35
      6.14.   Heavy Ground Operations. ....................................................................................               36
      6.15.   Explosive Detection K-9 Team. .............................................................................                 36
      6.16.   Space Shuttle Emergency Operations. ...................................................................                     36

Chapter 7—SPECIAL OPERATIONS                                                                                                              38
      7.1.    Air Traffic (AT) Facility Evacuation Procedures. .................................................                          38
      7.2.    Air Traffic Control Alert Procedures. ....................................................................                  40
      7.3.    Minimum Interval Cell. .........................................................................................            41
      7.4.    Cell Abort Procedures. ...........................................................................................          42
      7.5.    Aero-Medical Evacuation Flights. .........................................................................                  43

