BY ORDER OF THE COMMANDER                                AIR FORCE INSTRUCTION 21-103
AIR FOR MATERIEL COMMAND
                                                       AIR FORCE MATERIEL COMMAND
                                                                           Supplement

                                                                              ADDENDUM_M

                                                                           19 OCTOBER 2011

                                                                                  Maintenance

                                                 EQUIPMENT INVENTORY, STATUS AND
                                                 UTILIZATION REPORTING SYSTEM/E-8
                                                MINIMUM ESSENTIAL SUBSYSTEM LIST
                                                                           (MESL)

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms/IMTs are available for downloading or ordering on
               the e-publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFCM/A4MM                                                Certified by: HQ AFMC/A4M
                                                                    (Col Rosemary L. Thorne)
                                                                                     Pages: 6


This instruction implements AFPD 21-1, Air and Space Maintenance, AFI 21-101, Aircraft and
Equipment Maintenance Management, and AFI 21-103, Equipment Inventory, Status and
Utilization Reporting. It establishes policy and assigns responsibility to provide AFMC Test
Fleet aircraft status changes/updates in accordance with (IAW) current maintenance conditions
and the developed MDS specific mission essential subsystem list (MESL). This instruction
applies to all AFMC organizations that manage or perform maintenance on AFMC
owned/possessed aircraft regardless of Air Force Specialty Code. Ensure that all records created
as a result of processes prescribed in this publication are maintained IAW AFMAN 33-363,
Management of Records, and disposed of IAW the Air Force Records Disposition Schedule
(RDS) located at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Send comments and
suggested improvements to this instruction on AF Form 847, Recommendation for Change of
Publication, to HQ AFMC/A4MM, 462 Chidlaw Road, Wright-Patterson AFB OH 45433-5006.

These MESLs complement AFI 21-103, Equipment Inventory, Status, and Utilization Reporting.
They apply to maintenance activities supporting AFMC test missions across AFMC.

1. General. The MESL is the basis of status reporting IAW 21-103. MESLs lay the ground
work for reporting the status of assigned/possessed AFMC test fleet aircraft and equipment
 2                            AFI21-103_AFMCSUP_ADDENDUM_M 19 OCTOBER 2011


supporting AFMC test missions. They list the minimum essential systems and subsystems that
must work on test fleet aircraft to perform specifically assigned unit test, training or other
missions.
1.1. Qualifying notes are used to define system exceptions and help explain complex degraded
mission systems.
1.2. It is understood that any aircraft or support equipment system or subsystem may be
subjected to test or tested under a test scenario and/or are test dependent as directed by the test
mission director. If identified by test mission director, those systems or subsystems if not
already identified by qualifying notes must be operational to be considered FMC or PMC for that
mission.
2. Reading the MESL. A MESL is read by comparing the systems stated by WUC or UNS
column (column 2) against the Full Systems List (FSL) and all applicable Basic Systems List
(BSLs) across the page (DTE - Developmental Test and Evaluation, DTS - Developmental Test
Support, TNG - Training). Each unit’s Design Operational Capability (DOC) statement
determines applicability of BSL columns. The aircraft or equipment MESLs incorporate all
AFMC assigned/possessed aircraft/equipment and therefore it is important to compare only the
columns listed in the MESL which are applicable to the units assigned/possessed aircraft. For
example, units with training (TF) coded aircraft would determine report status using only the
FSL and TNG columns. Units with multiple coded aircraft will ensure status is reported using
the MESL columns appropriate to the individual aircraft/equipment assignment code or type
mission being flown.
E-8 MINIMUM ESSENTIAL SUBSYSTEM LISTING (MESL)

                                                                                   BSL
NO.      WUC        SYSTEM/SUBSYSTEM                                       FSL     DTE       DTS      TNG
1.       11000      Airframe                                               X       X         X        X
2.       12000      Cockpit and Fuselage Compartments                      X       X         X        X
3.       13000      Landing Gear                                           X       X         X        X
4.       14000      Flight Controls                                        X       X         X        X
5.       14M00      Emergency System                                       X       X         X        X
6.       23000      Turbofan Propulsion System JT3D                        X       X         X        X
7.       23LB0      Anti-Ice System                                        X       X         X        X
8.       23MAC      N1 Tach Indicator                                      X       X1        X1       X1
9.       23MAD      N2 Tach Indicator                                      X       X         X        X
10.      23MCB      EPR Indicator                                          X       X2        X2       X2
11.      24000      Auxiliary Power Plant                                  X       X         X        X
                    Air Conditioning, Pressurization, and Surface Ice
12.      41000      Control                                                X       X         X        X
13.      41B00      Air Source Control System                              X       X         X        X
14.      41E00      Pressurization Waveguide                               X       X         X        X
15.      41F00      Cabin Pressure                                         X       X         X        X
16.      41FK0      Indicator, Differential Pressure Dual Altimeter        X       X         X        X
17.      41P00      Air Cycle Machine and Control                          X       X3        X3       X3
AFI21-103_AFMCSUP_ADDENDUM_M 19 OCTOBER 2011                             3


18.   41Q00   Vapor Cycle & Control                          X   X     X     X
19.   41S00   Antenna Moisture Control                       X   X     X     X
20.   41T00   Liquid Cooling System                          X   X     X     X
21.   42000   Electrical Power Supply                        X   X     X     X
22.   422A0   Integrated Drive Gearbox                       X   X     X     X
23.   42300   DC Power                                       X   X     X     X
24.   423G0   Transformer-Rectifier, 75 Amp                  X   X4    X4    X4
25.   44100   Light, Exterior                                X   X5    X5    X5
26.   44200   Light, Interior                                X   X5    X5    X5
27.   442EQ   Visual Display Warning Unit                    X   X     X     X
28.   442H0   Warning Lights                                 X   X6    X6    X6
29.   45000   Hydraulic & Pneumatic Power Supply             X   X     X     X
30.   45A00   Utility Hydraulic                              X   X7    X7    X7
31.   43B00   Auxiliary Hydraulic                            X   X     X     X
32.   46000   Fuel System                                    X   X     X     X
33.   462F0   Boost Pump                                     X   X     X     X
34.   462H0   Override Pumps                                 X   X     X     X
35.   462S0   In-flight Refueling                            X   X8    X8    X8
36.   47000   Oxygen System                                  X   X     X     X
37.   49100   Fire Detection & Control                       X   X     X     X
38.   49400   Personnel Warning System                       X   X     X     X
39.   51000   Instruments                                    X   X     X     X
40.   51A00   Stall Warning System                           X   X     X     X
41.   51B00   Digital Flight Recorder                        X   X9    X9    X9
42.   51C00   Central (MACH) Warning System                  X   X     X     X
43.   51D00   Pitot Static System                            X   X     X     X
44.   51E00   Total Air Temp System                          X   X     X     X
45.   51F00   Air Data System                                X   X     X     X
46.   51G00   Attitude and Direction                         X   X     X     X
47.   51H00   Attitude and Heading Reference System (AHRS)   X   X     X     X
48.   51J00   Flight Director System                         X   X     X     X
49.   51K00   Ground Proximity Warning System                X   X     X     X
50.   52000   Autopilot                                      X   X     X     X
51.   52DD0   Indicator, 3 Axis Trim                         X   X10   X10   X10
52.   52E00   Yaw Control and Yaw Damper System              X   X     X     X
53.   52H00   Mach Trim System                               X   X     X     X
54.   57A00   Inertial Navigation System                     X   X     X     X
55.   57C00   Data System                                    X   X     X     X
56.   57E00   Bus System Interface System                    X   X11   X11   X11
57.   61B00   HF Communications                              X   X     X     X
58.   62B00   VHF Communications                             X   X12   X12   X12
