BY ORDER OF THE COMMANDER                                AIR FORCE INSTRUCTION 21-103
AIR FOR MATERIEL COMMAND
                                                       AIR FORCE MATERIEL COMMAND
                                                                           Supplement

                                                                              ADDENDUM_L

                                                                           19 OCTOBER 2011

                                                                                  Maintenance

                                                  EQUIPMENT INVENTORY, STATUS AND
                                                            UTILIZATION REPORTING
                                                  SYSTEM/KC/KC/C-135B/C/E/R MINIMUM
                                                    ESSENTIAL SUBSYSTEM LIST (MESL)

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms/IMTs are available for downloading or ordering on
               the e-publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFCM/A4MM                                                Certified by: HQ AFMC/A4M
                                                                    (Col Rosemary L. Thorne)
                                                                                     Pages: 9


This instruction implements AFPD 21-1, Air and Space Maintenance, AFI 21-101, Aircraft and
Equipment Maintenance Management, and AFI 21-103, Equipment Inventory, Status and
Utilization Reporting. It establishes policy and assigns responsibility to provide AFMC Test
Fleet aircraft status changes/updates in accordance with (IAW) current maintenance conditions
and the developed MDS specific mission essential subsystem list (MESL). This instruction
applies to all AFMC organizations that manage or perform maintenance on AFMC
owned/possessed aircraft regardless of Air Force Specialty Code. Ensure that all records created
as a result of processes prescribed in this publication are maintained IAW AFMAN 33-363,
Management of Records, and disposed of IAW the Air Force Records Disposition Schedule
(RDS) located at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Send comments and
suggested improvements to this instruction on AF Form 847, Recommendation for Change of
Publication, to HQ AFMC/A4MM, 462 Chidlaw Road, Wright-Patterson AFB OH 45433-5006.

These MESLs complement AFI 21-103, Equipment Inventory, Status, and Utilization Reporting.
They apply to maintenance activities supporting AFMC test missions across AFMC.

1. General. The MESL is the basis of status reporting IAW 21-103. MESLs lay the ground
work for reporting the status of assigned/possessed AFMC test fleet aircraft and equipment
  2                             AFI21-103_AFMCSUP_ADDENDUM_L 19 OCTOBER 2011


 supporting AFMC test missions. They list the minimum essential systems and subsystems that
 must work on test fleet aircraft to perform specifically assigned unit test, training or other
 missions.
 1.1. Qualifying notes are used to define system exceptions and help explain complex degraded
 mission systems.
 1.2. It is understood that any aircraft or support equipment system or subsystem may be
 subjected to test or tested under a test scenario and/or are test dependent as directed by the test
 mission director. If identified by test mission director, those systems or subsystems if not
 already identified by qualifying notes must be operational to be considered FMC or PMC for that
 mission.
 2. Reading the MESL. A MESL is read by comparing the systems stated by WUC or UNS
 column (column 2) against the Full Systems List (FSL) and all applicable Basic Systems List
 (BSLs) across the page (DTE - Developmental Test and Evaluation, DTS - Developmental Test
 Support, TNG - Training). Each unit’s Design Operational Capability (DOC) statement
 determines applicability of BSL columns. The aircraft or equipment MESLs incorporate all
 AFMC assigned/possessed aircraft/equipment and therefore it is important to compare only the
 columns listed in the MESL which are applicable to the units assigned/possessed aircraft. For
 example, units with training (TF) coded aircraft would determine report status using only the
 FSL and TNG columns. Units with multiple coded aircraft will ensure status is reported using
 the MESL columns appropriate to the individual aircraft/equipment assignment code or type
 mission being flown.
 KC/KC/C-135B/C/E/R MINIMUM ESSENTIAL SUBSYSTEM LISTING (MESL)

                                                                             BSL
NO.     WUC      SYSTEM/SUBSYSTEM                                   FSL      DTE           DTS         TNG
1.      11000    Airframe                                           X        X             X           X
2.      12000    Cockpit and Fuselage Compartments                  X        X             X           X
3.      13000    Landing Gear                                       X        X             X           X
4.      13000    Landing Gear Position Indicators                   X        X             X           X
5.      13000    Landing Gear Lock Alignment Stripes                X        X             X           X
6.      13000    Wheel Brakes                                       X        X             X           X
7.      13000    Anti-Skid System                                   X        X             X           X
8.      13000    Parking Brake                                      X        X             X           X
9.      13000    Landing Gear Handle Warning Light                  X        X             X           X
10.     14000    Flight Controls                                    X        X             X           X
11.     14000    Warning Horn and Cutout Switch                     X        X             X           X
12.     14000    Stabilizer Trim Control Switches                   X        X6            X6          X6
13.     14000    Electric Trim Motor                                X        X             X           X
14.     14000    Power Rudder System                                X        X             X           X
15.     14000    Flap Position Indicators                           X        X7            X7          X7
16.     14000    Spoiler Systems                                    X        X             X           X
17.     14000    Yaw Damper                                         X        X8            X8          X8
18.     14000    Yaw Damper Off Light                               X        X                         X
 AFI21-103_AFMCSUP_ADDENDUM_L 19 OCTOBER 2011                               3


19.   14000   EFAS                                          X   X     X         X
20.   14000   SYD                                           X   X     X         X
21.   14000   Emergency System                              X   X     X         X
22.   14000   Disengage Button                              X   X20   X20       X20
23.   23000   Turbofan Propulsion System                    X   X     X         X
24.   23000   Thrust Reversers                              X   X34   X34       X34
25.   23000   Thrust Reverser Lights                        X   X     X         X
26.   23000   Engine Ignition (A/B)                         X   X1    X1        X1
27.   23000   EPR Gauges                                    X   X     X         X
28.   23000   Tachometer (N2)                               X   X     X         X
29.   23000   EGT Gauges                                    X   X     X         X
30.   23000   Engine Fuel Flow Meter                        X   X2    X2        X2
              Oil Pressure, Temperature, and Quantity
31.   23000   Gauges                                        X   X     X         X
32.   23000   Engine Low Oil Pressure Warning Lights        X   X     X         X
33.   23000   Engine Oil Filter Warning Lights              X   X     X         X
34.   23000   Engine Fire Detector System (All Engines)     X   X     X         X
              Engine Fire and Overheat Detection and                            X
35.   23000   Extinguishing                                 X   X     X
36.   23000   PMC                                           X   X3    X3        X3
37.   23000   Auxiliary Power Unit (APU)                    X   X4    X4        X4
38.   23000   Anti-Ice System                               X   X     X         X
39.   23000   N1 Indicator Gauge                            X   X     X         X
40.   23000   N2 Tach Indicator                             X   X     X         X
              Air Conditioning, Pressurization, and Bleed
41.   41000   Air System                                    X   X     X         X
42.   41000   Air Conditioning Temperature Control Sys      X   X10   X10       X10
43.   41000   Cabin Pressure Control                        X   X9    X9        X9
44.   41000   Cabin Pressure Warning Light                  X   X     X         X
45.   41000   Cabin Altitude Gauge                          X   X     X         X
46.   41000   Bleed Valves                                  X   X11   X11       X11
47.   41000   Bleed Air System Caution Lights               X   X     X         X
48.   41000   Vapor Cycle Units & Control                   X   X     X         X
49.   41000   Wing Anti-Ice                                 X   X     X         X
50.   41000   Windshield Wiper System                       X   X     X         X
51.   41000   Window Anti-Ice System                        X   X     X         X
52.   41000   Boom Operator Heated Window                   X   X20   X20       X20
53.   41000   Q Inlet Heat                                  X   X     X         X
54.   42000   Electrical System                             X   X     X         X
55.   42000   AC Generator                                  X   X21   X21       X21
56.   42000   AC Generator Bus                              X   X     X         X
57.   42000   Copilot Instrument Power                      X   X     X         X
58.   42000   Bus Tie Breaker Light                         X   X     X         X
