BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5
       1.1.   Abbreviations, Acronyms, and Terms. ..................................................................                         5
       1.2.   Responsibilities. .....................................................................................................        5
       1.3.   Processing Changes. ..............................................................................................             8
       1.4.   Aircrew Status. .......................................................................................................        8
       1.5.   Training. .................................................................................................................    9
Table 1.1.    Training Time Limitations (Calendar Days). .........................................................                          10
       1.6.   Training Concepts and Policies. ............................................................................                  10
       1.7.   Ready Aircrew Program (RAP) .............................................................................                     12
Table 1.2.    12-Month RAP Sortie Requirements. ....................................................................                        12
Table 1.3.    Non-experienced (N) to Experienced (E) Progression. .........................................                                 12
       1.8.   Multiple MDS Qualification. .................................................................................                 13
       1.9.   Training Records and Reports. ..............................................................................                  13
AFI11-2RC-135V1 20 MAY 2013                                                                                                                3


     1.10.   Aircrew Utilization Policy. ....................................................................................              14
     1.11.   Sortie Allocation Guidance. ...................................................................................               15
     1.12.   Waiver Authority. ..................................................................................................          15

Chapter 2—FORMAL TRAINING                                                                                                                  17
     2.1.    General. ..................................................................................................................   17
     2.2.    Prerequisites. ..........................................................................................................     17
     2.3.    Ground Training. ...................................................................................................          17
     2.4.    Flying Training. .....................................................................................................        18
     2.5.    CMR/BMC Certification. ......................................................................................                 19
     2.6.    Initial Qualification Training (IQT). ......................................................................                  19
     2.7.    Mission Qualification Training. .............................................................................                 20
     2.8.    Difference Qualification Training (DQT). .............................................................                        20
     2.9.    Requalification Training (RQT). ...........................................................................                   22
     2.10.   Senior Staff Qualification Training (SSQT). .........................................................                         22
     2.11.   Conversion Training. .............................................................................................            23
     2.12.   Instructor Training. ................................................................................................         24
     2.13.   Faculty Training Course (FTC). ............................................................................                   24
     2.14.   Special Qualifications. ...........................................................................................           24
     2.15.   Formal Training Reports. .......................................................................................              24

Chapter 3—CONTINUATION TRAINING                                                                                                            25
     3.1.    General. ..................................................................................................................   25
     3.2.    Ground Training. ...................................................................................................          25
     3.3.    Flying Training. .....................................................................................................        26
     3.4.    FTU-Assigned Instructors. .....................................................................................               26
     3.5.    Pilot Continuation Training. ..................................................................................               26
     3.6.    Navigator Continuation Training. ..........................................................................                   27
     3.7.    Electronic Warfare Officer Continuation Training. ...............................................                             27
     3.8.    Airborne Systems Engineer Continuation Training. ..............................................                               27
     3.9.    Cryptologic Mission Crew Continuation Training. ...............................................                               27
     3.10.   Information Integration Officer Continuation Training. ........................................                               27
     3.11.   Special Equipment Operator Continuation Training. ............................................                                27
     3.12.   Flight Surgeon Continuation Training. ..................................................................                      27
     3.13.   Basic Aircraft Qualification (BAQ) Requirements. ...............................................                              27
 4                                                                                         AFI11-2RC-135V1 20 MAY 2013


       3.14.   Basic Mission Capable (BMC) Requirements. ......................................................                              28
       3.15.   Combat Mission Ready (CMR) Requirements. .....................................................                                28
       3.16.   Special Categories. .................................................................................................         28
       3.17.   Loss of currency. ....................................................................................................        29
       3.18.   Ready Aircrew Program (RAP) Policy and Management. ....................................                                       30
       3.19.   RAP Monthly and 3-Month Lookback and Regression. ........................................                                     31
Figure 3.1.    Regression Flow Chart. ..........................................................................................             33
       3.20.   Failure to Meet End-of-Cycle Training Requirements. .........................................                                 33
       3.21.   Proration of end-of-cycle requirements. ................................................................                      33
Table 3.1.     Proration Allowance. .............................................................................................            34
       3.22.   Aircrew Training Devices (ATD). .........................................................................                     35

Chapter 4—INSTRUCTOR AND UPGRADE TRAINING                                                                                                    36
       4.1.    General. ..................................................................................................................   36
       4.2.    Instructor Upgrade Training. .................................................................................                36
Table 4.1.     Instructor Upgrade Hour Requirements. ................................................................                        36
       4.3.    Aircraft Commander Upgrade Training. ................................................................                         38
Table 4.2.     Aircraft Commander Upgrade Flying Time Prerequisites. ....................................                                    38
       4.4.    Tactical Coordinator (TC) Upgrade Training. .......................................................                           39
Table 4.3.     Tactical Coordinator Upgrade Flying Time Prerequisites. ....................................                                  39
       4.5.    ASE Multiple Position Qualification Training. .....................................................                           39
       4.6.    AMS/AA/DLO Upgrade Training. ........................................................................                         39
Table 4.4.     AMS/AA/DLO Upgrade Flying Time Prerequisites. ............................................                                    40

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                               41

Attachment 2—TRAINING EVENT DESCRIPTIONS                                                                                                     49

Attachment 3—TRAINING SHORTFALL REPORT FORMAT                                                                                                67

Attachment 4—WAIVER REQUEST MEMORANDUM FORMAT                                                                                                68
AFI11-2RC-135V1 20 MAY 2013                                                                   5


                                           Chapter 1

                                   GENERAL GUIDANCE

1.1. Abbreviations, Acronyms, and Terms. See Attachment 1.
1.2. Responsibilities.
   1.2.1. ACC/A3 is the agency responsible for this instruction IAW AFPD 10-9 Lead
   Command Designation and Responsibilities for Weapons Systems. ACC/A3 will:
       1.2.1.1. Chair annual ACC Realistic Training Review Boards (RTRBs) to review ground
       and flying training requirements/programs for Combat Air Forces (CAF) units. RTRB
       participants will include applicable ACC representatives. Major Command
       (MAJCOM)/A3s with major weapons systems for which ACC is lead command will be
       invited to send representatives and/or inputs.
       1.2.1.2. Process all change requests.
       1.2.1.3. Provide ACC/A3TV, and all applicable MAJCOM/A3s a copy of approved
       supplements to this instruction.
       1.2.1.4. Review subordinate unit supplemental instructions and supplemental training
       programs annually.
       1.2.1.5. Standardize aircrew flying training requirements.
       1.2.1.6. Determine training requirements to meet expected unit tasking.
       1.2.1.7. Determine the number of training quotas needed to meet operational
       requirements. The 338 CTS determines the formal school capacity.
       1.2.1.8. Provide policy and guidance in order for units to develop their respective
       training programs.
       1.2.1.9. Review subordinate unit training programs annually.
       1.2.1.10. Approve all Formal Training Unit (FTU) courses and syllabi and act as the
       approval authority for any changes.
       1.2.1.11. Review instructional texts biannually.
   1.2.2. Wings/groups will:
       1.2.2.1. Develop programs to ensure training objectives are met. Assist subordinate units
       in management of training programs and provide necessary staff support.
       1.2.2.2. The OG/CC will ensure Ready Aircrew Program (RAP) missions are oriented to
       developing basic combat skills or practicing tactical employment simulating conditions
       anticipated in the unit mission. Provide guidance to ensure only effective RAP missions
       are logged as RAP sorties.
       1.2.2.3. The OG/CC will determine missions/events in which individual Basic Mission
       Capable (BMC) aircrew will maintain qualification versus familiarization.
       1.2.2.4. The OG/CC will identify levels of supervision needed to accomplish required
       training.
6                                                           AFI11-2RC-135V1 20 MAY 2013


       1.2.2.5. Establish procedures with the servicing Military Personnel Flight (MPF) for
       individual counseling and personnel system updates for active duty service commitments
       (ADSC) incurred. Training conducted according to this AFI that is intended to result in
       initial mission qualification or requalification in a crew position may result in an ADSC
       per AFI 36-2107, Active Duty Service Commitments (ADSC) and the Education and
       Training Course Announcement (ETCA).
       1.2.2.6. Review programs and manning position designations annually.
       1.2.2.7. Attach each API-6/B, to a flying squadron and designate an appropriate training
       level. Designate the training level to which each API-6/B flyer will train. Upon request,
       provide HQ ACC/A3CR and NGB/A3C with a list of Basic Mission Capable (BMC) and
       Combat Mission Ready (CMR) designated manning positions no later than (NLT) the
       beginning of each training cycle.
       1.2.2.8. Forward supplemental instructions and supplemental training programs to HQ
       ACC/A3CR. Review supplements annually.
       1.2.2.9. Conduct progress reviews. Notify the gaining unit’s commander when a
       student’s progress during qualification training is considered unsatisfactory by the 338
       CTS.
           1.2.2.9.1. The applicable OG level commander will determine whether to continue,
           modify, terminate training, or conduct a Flight Evaluation Board (FEB) for rated
           officers or Aeronautical Review Board (ARB) for CEA/non-rated flyers on receiving
           documentation and recommendations from the 338 CTS and the gaining unit.
           1.2.2.9.2. Notify ACC/A3C (ANG: NGB/A3C) when an FEB/ARB is recommended.
    1.2.3. SQ/CCs will:
       1.2.3.1. Ensure adequate continuity and supervision of individual training needs,
       experience, and proficiencies of assigned/attached aircrew.
       1.2.3.2. Ensure review of training and evaluation records of newly-assigned aircrew and
       those completing formal training to determine the training required for them to achieve
       BMC or CMR and to ensure provisions of this instruction have been met.
       1.2.3.3. Determine utilization of BMC aircrew.
       1.2.3.4. Determine how many and which BMC and CMR aircrew will carry special
       qualifications (e.g. low altitude operations or hull run) or special certifications (e.g.
       specific Quick Reaction Capability (QRC).
       1.2.3.5. Assist the wing/group in developing training programs.
       1.2.3.6. Monitor individual assigned/attached aircrew currencies and requirements.
       1.2.3.7. Ensure aircrew members participate only in sorties, events, and tasks for which
       they are adequately prepared, trained, and current.
       1.2.3.8. Review qualifications and training requirements of squadron-assigned flight
       surgeons (FS) and determine appropriate flight restrictions.
AFI11-2RC-135V1 20 MAY 2013                                                                   7


     1.2.3.9. Check quality of training accomplished, identify deficiencies, and advise
     wing/group of additional training needs.
     1.2.3.10. Conduct progress reviews. Notify the gaining unit’s commander when a
     student’s progress during qualification/certification training is considered unsatisfactory
     by the SQ/CC.
     1.2.3.11. Submit a training report during the training cycle as directed.
         1.2.3.11.1. Transmit a Training Health Report every fourth month of the training
         cycle (mid-month Feb, Jun and Oct) via email to ACC/A3CR at
         acc.a3crairborne@langley.af.mil. Squadrons will report RAP health, summarizing
         critical training issues IAW the guidance and examples available on the ACC/A3T
         CoP.
         https://afkm.wpafb.af.mil/ASPs/docman/DOCMain.asp?Tab=0&FolderID=AC-
         OP-02-66-4-2&Filter=AC-OP-02-66. Reports will be submitted through the OG/CC
         and then sent to ACC/A3CR. Attach a current squadron-training health slide to
         summarize critical training issues.
         1.2.3.11.2. Report only significant shortfalls or LIMFACs of events/sorties that affect
         15 percent or greater of the squadron’s aircrew force. Include planned corrective
         action or specific assistance required as appropriate. ACC/A3CR will coordinate to
         rectify or minimize noted shortfalls or LIMFACs while the training cycle is
         underway.
             1.2.3.11.2.1. Shortfalls occur when required mission training tasks are not
             accomplished due to shortages of equipment, etc. Example: unable to accomplish
             training sorties due to aircraft availability.
             1.2.3.11.2.2. LIMFACS are factors, constraints, restrictions, etc., that degrade
             training effectiveness. Example: unable to accomplish training sorties due to
             aerospace issues.
         1.2.3.11.3. Report training requirement deviations, following proration, to
         ACC/A3CR IAW Attachment 3 of this AFI. This report will include training
         requirements waived by the OG/CC. E-mail training reports to ACC/A3CR RAP
         manager at acc.a3crairborne@langley.af.mil.
  1.2.4. Supervisors will:
     1.2.4.1. Monitor individual assigned/attached aircrew currencies and requirements.
     1.2.4.2. Ensure aircrew members only participate in sorties, events, and tasks for which
     they are adequately prepared, trained, and current.
     1.2.4.3. Identify areas where additional training is needed and direct training
     accordingly.
     1.2.4.4. Ensure mission objectives are pre-briefed, debriefed, and evaluated to determine
     successful accomplishment.
  1.2.5. Individual aircrew members will:
 8                                                           AFI11-2RC-135V1 20 MAY 2013


        1.2.5.1. Hand-carry copies of all available training records to assist the gaining unit in
        assessing qualifications and training requirements.
        1.2.5.2. Be responsible for completion of training requirements and currencies within the
        guidelines of this AFI.
        1.2.5.3. Correctly log training events per AF, ACC, and local directives for submission
        to the squadron aviation resource management (SARM) section for input into ARMS.
        1.2.5.4. Participate only in ground and flying activities in which they are current and
        qualified unless under the direct supervision of an instructor/evaluator possessing like-
        qualification(s).
     1.2.6. The SARM section will ensure all training and qualifications status are correctly
     documented and tracked in ARMS.
     1.2.7. Formal school aircrew training system (ATS) contractor will develop, update, and
     maintain courseware, and perform task and media analysis consistent with the applicable
     ATS contract as managed by ACC/TRSS.
1.3. Processing Changes.
     1.3.1. Refer recommended changes to this instruction to MAJCOM/A3 via an AF Form 847,
     Recommendation for Change of Publication.
     1.3.2. MAJCOMs will forward approved recommendations to ACC/A3 and NGB/A3C.
     1.3.3. ACC/A3 will:
        1.3.3.1. Coordinate all changes to the basic instruction with all applicable
        MAJCOM/A3s.
        1.3.3.2. Address time sensitive changes by immediate action message.
        1.3.3.3. Forward recommended changes to AF/A3O-AI for AF/A3/5 approval, IAW AFI
        11-200.
        1.3.3.4. Determine training requirements for the subordinate units. This includes making
        changes, additions, or deletions to this instruction at any time.
1.4. Aircrew Status. As defined in AFI 11-202, Volume 1, Aircrew Training, all aircrew will
be assigned to CMR, BMC, or BAQ status.
     1.4.1. Combat Mission Ready (CMR). A CMR crewmember is proficient in their
     qualification(s) and certification(s) in all of the primary missions tasked to their unit or
     weapon system. Failure to complete training or maintain currency events, as defined in
     ground and flying continuation training tables, results in regression to Non-CMR (N-CMR)
     status.
        1.4.1.1. CMR Positions. All API-1/2/A/Z positions, FEs, flying SQ/CC, and SQ/DO
        positions will be designated as CMR positions. Chief of Weapons and Chief of Safety
        will maintain CMR unless OG/CC deems it is unfeasible. Other staff crewmembers at the
        82 RS and the 95 RS (including 95 RS, Det. 1) will normally be designated API-6/B and
        maintain BMC rates. The SQ/CC or the OG/CC may increase training currency
        requirements for any crewmembers above the CMR/BMC rate to meet training
AFI11-2RC-135V1 20 MAY 2013                                                                        9


       requirements for any mission tasking. The OG/CC may designate other API-6/B positions
       within the wing as CMR. Exception: If a unit is over-manned, the SQ/CC may elect to
       train the front line of their Unit Manning Document (UMD) APIs-1/2/A/Z to CMR and
       designate the overage BMC. In this case, priority should be given to inexperienced
       crewmembers with at least 50%, if available, designated CMR. Reserve/ANG Drill Status
       FTU graduates will train at a minimum of BMC status. (T-3).
       1.4.1.2. FTU students normally graduate CMR eligible. However, they may be N-CMR
       upon completion if they fail to meet SQ/CC certification requirements (ground and/or
       flight) for the unit’s mission. They will train at the CMR-Inexperienced (CMR/N)
       requirement level to establish lookback requirements and will complete the SQ/CC
       certification requirements. Graduates may fly unsupervised provided they are current and
       qualified for the events or sorties to be flown.
   1.4.2. Basic Mission Capable (BMC). An aircrew member who has satisfactorily completed
   mission qualification training, is qualified in some aspect of the unit mission, but does not
   maintain or has not achieved CMR status. The aircrew member must be able to attain full
   qualification to meet operational tasking within 30 days, or as otherwise specified in this
   volume. A BMC crewmember is qualified and familiar in all core missions of the MDS to
   which they are assigned or attached. They may also maintain proficiency and qualification in
   some of the unit’s other core missions. For those missions for which, they maintain
   familiarization only, BMC aircrew must be able to attain proficiency and qualification in 30
   days or less. BMC aircrew may deploy and may participate in any mission for which, they
   are proficient and qualified, without additional training. The SQ/CC will determine if
   additional training is required for BMC crewmembers prior to each deployment. Failure to
   complete BMC required training results in regression to Non-BMC (N-BMC) status.
       1.4.2.1. BMC Positions: All other wing aircrew positions not identified in paragraph
       1.4.1.1.
       1.4.2.2. FTU instructors are designated BMC positions. BMC designations are assigned
       to aircrew that have a primary job performing FTU duties, wing/NAF supervision or staff
       functions that directly support the flying operation. However, these aircrew members are
       required to provide additional sortie generation capability, either in lieu of, or in addition
       to, the personnel assigned to the flying squadrons. Reserve/Drill Status ANG members
       (API-1/2/A positions and FEs) will maintain a minimum of BMC status.
   1.4.3. Basic Qualification (BAQ). An aircrew member who has successfully completed
   initial qualification training and has passed an in-flight evaluation, but has accomplished no
   mission qualification events in an assigned aircraft. BAQ personnel must accomplish mission
   qualification training prior to designation as BMC or CMR.
   1.4.4. N-CMR/N-BMC. Aircrew members that regress to N-CMR/N-BMC status will
   comply with Chapters 2 and 3.
1.5. Training. RC/OC/WC/TC-135 aircrew training is designed to progress aircrew from
initial/mission qualification training (I/MQT), difference qualification training (DQT) or
requalification training (RQT) to continuation training (CT). Training limitation times are listed
in Table 1.1. Training scenarios are based on employment plans, location, current intelligence,
 10                                                         AFI11-2RC-135V1 20 MAY 2013


and threat capabilities. A balanced mixture of flight, simulator, and academic training in each
phase prepares aircrew members for the next phase of qualification.

