BY ORDER OF THE                                          AIR FORCE INSTRUCTION 90-201
SECRETARY OF THE AIR FORCE
                                                                            2 AUGUST 2013
                                                       Incorporating Change 1, 10 March 2014

                                                                          Special Management

                                                   THE AIR FORCE INSPECTION SYSTEM


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: SAF/IGI                                                             Certified by: SAF/IGI
                                                                        (Mr. Oscar J. Padeway)
                                                                                    Pages: 261
Supersedes:   AFI90-201, 23 March 2012


This Instruction implements Air Force Policy Directive (AFPD) 90-2, Inspector General—The
Inspection System and complements Department of Defense Directive (DODD) 3150.02, DOD
Nuclear Weapons Surety Program and Chairman of the Joint Chiefs of Staff Instruction (CJCSI)
3263.05, Nuclear Weapons Technical Inspections. It provides guidance and procedures for Air
Force inspections, including nuclear surety inspections. This Instruction is consistent with
AFPD 13-5, Air Force Nuclear Enterprise. Only this Instruction may establish service-wide
Inspector General (IG) inspection requirements. This Instruction applies to all Air Force (AF),
Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. Major Command
(MAJCOM) supplements to this Instruction will be coordinated with the Secretary of the Air
Force, Inspections Directorate (SAF/IGI) before publication and one copy will be forwarded to
SAF/IGI after publication. Use AF Form 847, Recommendation for Change of Publication, for
any suggested changes to this publication and e-mail to safigi.workflow@pentagon.af.mil.
Unless otherwise noted, The Inspector General (TIG) is the waiver authority to policies
contained in this Instruction. Submit waiver requests for TIG consideration/approval through
SAF/IGI. Ensure that all records created as a result of processes prescribed in this publication
are maintained IAW Air Force Manual (AFMAN) 33-363, Management of Records, and
disposed of IAW Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS).
 2                                                                                                    AFI 90-201 2 August 2013


SUMMARY OF CHANGES

The publication has been revised updating Attachment 2 and Attachment 3. Revisions include
additons, deletions, and modifications to inspections located in above mentioned attahcments.


Chapter 1—GENERAL GUIDANCE AND RESPONSIBILITIES                                                                                             7
       1.1.    Applicability. .........................................................................................................     7
       1.2.    Overview. ...............................................................................................................    7
       1.3.    Purpose of the AFIS. ..............................................................................................          7
       1.4.    Objectives of the AFIS. .........................................................................................            8
       1.5.    Roles and Responsibilities. ....................................................................................             8

Chapter 2—INSPECTION GUIDELINES                                                                                                            18
       2.1.    Introduction. ...........................................................................................................   18
Figure 2.1.    The Air Force Inspection System (AFIS). .............................................................                       18
       2.2.    Definition of “Wing”. ............................................................................................          18
       2.3.    Major Graded Areas (MGAs). ...............................................................................                  18
Figure 2.2.    UEI and CCIP Major Graded Areas. .....................................................................                      19
       2.4.    Inspection Types. ...................................................................................................       19
       2.5.    Inspector General Authority. .................................................................................              20
       2.6.    Inspection Frequency. ............................................................................................          23
       2.7.    Air Force Inspection Scheduling Process. .............................................................                      23
       2.8.    Inspection Notification. .........................................................................................          23
       2.9.    MAJCOM Inspection Programs—General Guidelines. .........................................                                    23
       2.10.   MAJCOM HQ Role in the AFIS. ..........................................................................                      24
       2.11.   FOAs’ Role in Support of MAJCOMs. .................................................................                         25
       2.12.   On-Site Inspections. ...............................................................................................        25
       2.13.   Selection for Performance-Based Evaluations. ......................................................                         26
       2.14.   Inspecting Contracted Functions. ...........................................................................                26
       2.15.   Additional Inspections. ..........................................................................................          27
       2.16.   Self-Assessment Checklist Fragmentary Order (SAC FRAGO). ..........................                                         27
       2.17.   The Air Force Special Interest Item (SII) Program. ...............................................                          27
       2.18.   Inspection Technical Tools. ...................................................................................             28
       2.19.   Inspection Reports. ................................................................................................        29
       2.20.   Inspection Deficiencies. .........................................................................................          31
AFI 90-201 2 August 2013                                                                                                                      3


       2.21.   Inspection Outbrief. ...............................................................................................           34
       2.22.   The Air Force Inspection System Governance Process. ........................................                                   35
Figure 2.3.    AF Inspection System Governance Process. .........................................................                             35

Chapter 3—THE MANAGEMENT INSPECTION (MI)                                                                                                      37
       3.1.    Introduction. ...........................................................................................................      37
       3.2.    Purpose. ..................................................................................................................    37
       3.3.    Execution. ..............................................................................................................      37
