BY ORDER OF THE COMMANDER                            354TH FIGHTER WING INSTRUCTION
354TH FIGHTER WING (PACAF)                                                    11-250

                                                                        15 FEBRUARY 2012
                                                  Incorporating Change 1, 6 DECEMBER 2012

                                                                              Flying Operations

                                                             LOCAL FLYING PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at http://www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publications.



OPR: 354 OG/OGV                                                        Certified by: 354 OG/CC
                                                                            (Col M. Shane Riza)
                                                                                      Pages: 104
Supersedes:   354 FWI 13-203, 11 Sep 06
              and AFI 11-2F-16V3, Chap
              8/354 OG Sup 1, 1 Nov 07


This instruction outlines Eielson Air Force Base (PAEI) local flying procedures common to all
aircraft and personnel under the operational control of the 354th Fighter Wing (354 FW), 168th
Air Refueling Wing (168 ARW), 71st Composite Wing, Civil Air Patrol (71 CAP), and the 176th
Wing (176 WG). This instruction should be considered incomplete without the 354 FW In-flight
Guide (IFG) and 353 CTS RED FLAG-Alaska IFG Supplement. This instruction applies to all
deployed units and personnel when operating from PAEI, within the Joint Pacific Alaska Range
Complex (JPARC), or within the confines of the airspace delegated to the Eielson Air Traffic
Control Tower. This publication applies to Air Force Reserve Command (AFRC) Units and the
Air National Guard (ANG). Unit commanders must ensure aircrews under their operational
control comply with this publication. Subsequently, all applicable Air Force Instructions (AFI),
Federal Aviation Administration Joint Orders (FAA JO), and Code of Federal Regulations (CFR)
apply. Refer to Air Force 11-series instructions, major command (MAJCOM), or service
specific directives for procedures unique to individual type aircraft. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
Air Force Manual 33-363, Management of Records, and disposed of in accordance with Air
Force Records Information Management System (AFRIMS) Records Disposition Schedule
(RDS) located at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF Form 847, Recommendation for Change of Publication; route AF Form 847s from
the field through the appropriate functional‘s chain of command.
 2                                                                                354FWI 11-250 15 FEBRUARY 2012


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with flying
training conducted during severe cold weather periods, new Simulated Flameout (SFO) patterns
and new procedures for the Minimum Risk Arrival.


Chapter 1—GENERAL                                                                                                                         7
       1.1.    Deviation and Waiver Authority. ...........................................................................                7
       1.2.    TDY Operations. ....................................................................................................       7
       1.3.    Off Station Training, Aircraft Deliveries, Diverts, and Ferry Flights. ...................                                 7
       1.4.    Command and Control. ..........................................................................................            8
       1.5.    Mission Restrictions. .............................................................................................        9
       1.6.    Environmental Restrictions. ...................................................................................            9
       1.7.    Airfield and ATC Services. ....................................................................................           11
       1.8.    Weather Briefings. .................................................................................................      11
       1.9.    Transient Aircraft. ..................................................................................................    11
       1.10.   Transient Alert. ......................................................................................................   11
       1.11.   Flight Information Publication (FLIP). ..................................................................                 11
       1.12.   Airfield and Restricted Area Photography. ............................................................                    12

Chapter 2—LOCAL AREA                                                                                                                     13
       2.1.    Joint Pacific Alaska Range Complex (JPARC). ....................................................                          13
Figure 2.1.    JPARC-―North‖ airspace .......................................................................................            13
       2.2.    Local Restricted Areas. ..........................................................................................        13
Figure 2.2.    Local Training Areas .............................................................................................        14
       2.3.    Eielson Class Delta Airspace. ................................................................................            14
       2.4.    Fairbanks Approach Terminal Radar Service Area (TRSA). ................................                                   14
       2.5.    PAEI Description. ..................................................................................................      14
Figure 2.3.    Airfield Diagram ....................................................................................................     15
Table 2.1.     Navigational Aids (NAVAIDs) .............................................................................                 16
Figure 2.4.    Aircraft Arresting Systems (AAS) Locations ........................................................                       17
Table 2.2.     Barrier Location and Distance in Feet ...................................................................                 17
Figure 2.5.    LOLA Areas ..........................................................................................................     18
Figure 2.6.    Restricted Areas on the Airfield ............................................................................             19
Figure 2.7.    South End Precision Approach Critical Areas .......................................................                       19
354FWI 11-250 15 FEBRUARY 2012                                                                                                             3


Figure 2.8.    North End Precision Approach Critical Areas .......................................................                         20
       2.6.    Avoidance Areas. ...................................................................................................        20
Figure 2.9.    Eielson Small Arms Range ....................................................................................               21
       2.7.    Lights-out Training Procedures. ............................................................................                22
       2.8.    Minimum IFR and Safe Altitude (MIA and MSA) Calculations. ..........................                                        24

Chapter 3—GROUND OPERATIONS                                                                                                                25
       3.1.    General/Mission Planning. .....................................................................................             25
       3.2.    Operations within the Controlled Movement Area (CMA). ..................................                                    26
Figure 3.1.    CMA Diagram .......................................................................................................         26
       3.3.    Aircraft Priorities. ..................................................................................................     26
       3.4.    Flight Plans. ...........................................................................................................   27
       3.5.    Clearance Procedures. ............................................................................................          27
       3.6.    Controlled Takeoffs. ..............................................................................................         28
       3.7.    Rapid Response/Priority Strip Launch. ..................................................................                    28
       3.8.    Taxi Procedures. ....................................................................................................       28
       3.9.    Fixed Wing Arming, Pre-takeoff Inspection, and Safing/De-arming Procedures.                                                 29
Figure 3.2.    Fixed Wing Arming ...............................................................................................           29
       3.10.   RED FLAG-Alaska/Major Flying Exercises (MFE) Taxi Procedures. .................                                             30
       3.11.   Taking the Active RWY. .......................................................................................              32
       3.12.   Intersection Departures. .........................................................................................          32
Figure 3.3.    Intersection Departure Distance Remaining ..........................................................                        32
       3.13.   Engine Run Procedures. .........................................................................................            32
       3.14.   Aircraft Tow Procedures. .......................................................................................            33
       3.15.   Snow Removal Operations. ...................................................................................                33
       3.16.   Dangerous/Hazardous (Hot) Cargo. .......................................................................                    33
       3.17.   Tower Blind Spots. ................................................................................................         34
Figure 3.4.    Tower Visual Blind Spots ......................................................................................             34

Chapter 4—FLIGHT OPERATIONS                                                                                                                35
       4.1.    Runway Selection. .................................................................................................         35
       4.2.    Radio Procedures. ..................................................................................................        35
       4.3.    Standard and Nonstandard Formations. .................................................................                      35
       4.4.    Dissimilar Formation Flights. ................................................................................              35
       4.5.    Quiet Hours. ...........................................................................................................    35
 4                                                                                  354FWI 11-250 15 FEBRUARY 2012


       4.6.    Departure Procedures. ............................................................................................            36
       4.7.    Special Use Airspace (SUA)/Range Entry and Exit. .............................................                                37
       4.8.    Cloud Break Procedures/IMC Operations in Alaska SUA. ...................................                                      38
       4.9.    Air Refueling (AR) Tracks and Procedures. ..........................................................                          40
       4.10.   Low Altitude Training. ..........................................................................................             40
       4.11.   ACBT Training. .....................................................................................................          40
       4.12.   JPARC Recovery Options. .....................................................................................                 40
       4.13.   Trail Recovery Procedures. ....................................................................................               41
       4.14.   VFR Traffic Pattern Procedures. ............................................................................                  42
Figure 4.14.   VFR Traffic Patterns ..............................................................................................           44
       4.15.   Eielson Standard Climb Out, Go-Around Procedures, and Radar Traffic Pattern.                                                  46
       4.16.   Fighter/Attack/FAC Pilot Weather Category (PWC) A Approaches. ...................                                             46
       4.17.   Opposite Direction Procedures. .............................................................................                  46
       4.18.   Reduced Same Runway Separation (RSRS). .........................................................                              47
       4.19.   Safety Chase. .........................................................................................................       47

Chapter 5—WEAPONS EMPLOYMENT AND RANGE USE                                                                                                   48
       5.1.    General. ..................................................................................................................   48
       5.2.    Ordnance Departure Procedures. ...........................................................................                    48
       5.3.    Range Check-in/out Procedures. ............................................................................                   48
       5.4.    Range Operations. ..................................................................................................          48
       5.5.    Unexpended Ordnance Recovery. .........................................................................                       49

Chapter 6—ABNORMAL PROCEDURES                                                                                                                50
       6.1.    General. ..................................................................................................................   50
       6.2.    Declaration Authority. ...........................................................................................            50
       6.3.    Emergency Single Frequency Approach (SFA) Procedures. .................................                                       50
       6.4.    FOD Check. ...........................................................................................................        50
       6.5.    Ground Emergencies. .............................................................................................             50
       6.6.    Weapons System Malfunctions. .............................................................................                    52
Figure 6.1.    Eielson Hung Ordnance Routes .............................................................................                    53
       6.7.    Lost Communications/NORDO Procedures. .........................................................                               54
       6.8.    Arresting System Engagement Procedures. ...........................................................                           54
       6.9.    Aircraft Impoundment Procedures. ........................................................................                     55
       6.10.   Airborne Incident Reporting. .................................................................................                55
354FWI 11-250 15 FEBRUARY 2012                                                                                                             5


      6.11.   Fuel Dump Procedures. ..........................................................................................             56
      6.12.   Controlled Bailout/Off-Range Stores Jettison Area. ..............................................                            56
