BY ORDER OF THE                                          AIR FORCE INSTRUCTION 36-2232
SECRETARY OF THE AIR FORCE
                                                                         22 FEBRUARY 2006
                                                        Incorporating Change 1, 21 JUNE 2010
                                                        AIR FORCE MATERIEL COMMAND
                                                                            Supplement
                                                                          13 DECEMBER 2010

                                                                                      Personnel

                                                                 MAINTENANCE TRAINING

             COMPLIANCE WITH THIS INSTRUCTION IS MANDATORY

ACCESSIBILITY: This publication is available digitally on the AFDPO WWW site at:
               http://www.e-publishing.af.mil.

RELEASABILITY: There are no releasibility restrictions on this publication.

OPR: HQ AF/ILMM                                                        Certified by: HQ AF/ILM
(CMSgt E. S. Brown, Jr.)                                                (BGen P. David Gillett)
Supersedes: AFI 36-2232,                                                              Pages: 107
              1 November 1999
                                           (AFMC)
OPR: HQ AFMC/A4PT                                                   Certified by: HQ AFMC/A4
Supersedes: AFI36-2232_AFMCSUP1,                                            (Mr. Ross Marshall)
            13 August 2008                                                            Pages:60


This instruction implements AFPD 36-22, Air Force Military Training. It establishes procedures
for Air Force maintenance training and provides a framework for developing training for aircraft,
munitions, and missile. Use this instruction with applicable volumes in AFI 36-2201, Air Force
Training Program. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFI 37-138, Management of Records and
disposed of in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

(AFMC) AFI 36-2232, 22 Feb 2006, is supplemented as follows:

(AFMC) This supplement implements AFPD 21-1, Air and Space Maintenance; AFI 21-102,
Depot Maintenance Management; AFPD 36-4, Air Force Civilian Training, Education and
Development; and AFMCPD 36-2, Education and Training. This supplement applies to all
organizations within AFMC that perform aircraft maintenance, including organizations that
provide depot maintenance products or services covered in the Depot Maintenance Activity
 2                                                             AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Group (DMAG), and the industrial operations at Aerospace Maintenance and Regeneration
Group (AMARG). It also applies to Contract Field Teams (CFT) working on AFMC
installations unless an equivalent system has been verified and approved by the contracting
officer. This supplement does not apply to Air National Guard (ANG) and the Air Force
Reserve Command (AFRC) and their units. This supplement has been revised to incorporate
major corrections, clarifications, and relevant information from other directives. Refer
recommended changes and questions about this supplement to the Office of Primary
Responsibility (OPR) using AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional’s chain of command. Ensure
that all records created as a result of processes prescribed in this publication are maintained in
accordance with AFMAN 33-363, Management of Records, and disposed of in accordance with
the Air Force Records Information Management System (AFRIMS) Records Disposition
Schedule (RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims. See Attachment
1 for a glossary of references and supporting information.

SUMMARY OF CHANGES

This interim change identifies personnel requiring en route training and when that training must
be completed. It establishes MAJCOM, gaining unit, 982d TRG, and 2d AF, and AFPC
responsibilities for the scheduling of en route training. It also re-enforces training priority for en
route training over local training.

(AFMC) This supplement has been significantly revised and should be completely reviewed.
The following is a synopsis of the incorporated changes: Depot Maintenance and Test Wing
training functions have been further defined. The use and management of Civilian Training
Plans (CTP) have been further defined and procedures are clear. Training courseware
management processes have been included are more comprehensive

Chapter 1—GENERAL                                                                                                                             9
       1.1.    Purpose. ..................................................................................................................    9
       1.1.    (AFMC) Purpose. ...................................................................................................            9
       1.2.    Objective. ...............................................................................................................     9
       1.2.    (AFMC) Objective. ................................................................................................             9
       1.3.    Applicability. .........................................................................................................       9
       1.3.    (AFMC) Applicability. ..........................................................................................              10
       1.4.    Equivalent Commanders. .......................................................................................                10
       1.4.    (AFMC) Equivalent Commanders. ........................................................................                        10
       1.5.    Terminology. ..........................................................................................................       10
       1.6.    Office of Primary Responsibility (OPR). ...............................................................                       10
       1.6.    (AFMC) Office of Primary Responsibility (OPR). ................................................                               10
       1.7.    AETC Training Detachment (TD) (Not applicable to ANG/AFRC units). ...........                                                 10
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                                                                   3


       1.8.    MAJCOM M ..........................................................................................................      11
       1.8.    (AFMC) MAJCOM Mandatory Course List (MMCL). .........................................                                    11
       1.9.    Utilization of Training Courses. ............................................................................            11
       1.10.   Class Cancellation Policy. .....................................................................................         12
       1.11.   Curriculum Advisory Committee (CAC) ...............................................................                      12
       1.12.   Advanced Distributed Learning (ADL) .................................................................                    12
       1.13.   Cross-Utilization Training (CUT). .........................................................................              13
       1.14.   Block Training .......................................................................................................   13
       1.15.   Ancillary Training. .................................................................................................    13
       1.15.   (AFMC) Ancillary Training. ..................................................................................            13
       1.16.   Training Overdues. ................................................................................................      13
       1.16.   (AFMC) Training Overdues. .................................................................................              13
       1.17.   Air Force Engineering and Technical Services (AFETS) Management and Control.                                             14
       1.18.   Maintenance Training Operating Instructions. ......................................................                      14
       1.19.   Waivers (Not applicable to ANG units). ................................................................                  14
       1.19.   (AFMC) Waivers. ..................................................................................................       14
       1.20.   Status of Training (SOT) Briefing .........................................................................              14
Figure 1.1.    Sample Training Effectiveness Computation. .......................................................                       17
       1.21.   Aircraft/Munitions Maintenance Special Experience Identifier (SEI) Policy .......                                        19
       1.21.   (AFMC) Aircraft/Munitions Maintenance Special Experience Identifier (SEI) Policy. 19
       1.22.   The Maintenance Training Advisory Group (MATAG): .......................................                                 22
       1.23.   Training Continuity Books (Not applicable to ANG/AFRC and ICBM units). ....                                              22
       1.24.   Unit Training Assessments (UTA) (Not applicable to ANG/AFRC/ICBM units).                                                 22
       1.24.   (AFMC) Unit Training Assessments (UTA). ........................................................                         23
       1.25.   Training Assessment Feedback (Not applicable to ANG/AFRC and ICBM units).                                                23
       1.25.   (AFMC) Training Assessment Feedback. ..............................................................                      23
       1.26.   (Added-AFMC) Formal Training. .........................................................................                  23
       1.27.   (Added-AFMC) Informal Training. .......................................................................                  24
       1.28.   (Added-AFMC) Depot Maintenance Courseware. ................................................                              25
       1.29.   (Added-AFMC) Recurring Training Requirements (RTR). ..................................                                   25

Chapter 2—RESPONSIBILITIES                                                                                                              26
       2.1.    General (Chapter not applicable to ANG units). ....................................................                      26
       2.1.    (AFMC) General. ...................................................................................................      26
4                                                       AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


    2.2.    Air Force Career Field Manager (AFCFM). ..........................................................                 26
    2.2.    (AFMC) Air Force Career Field Manager (AFCFM). ...........................................                         26
