BY ORDER OF THE                                    AIR FORCE INSTRUCTION 112MC-130J,
SECRETARY OF THE AIR FORCE                                     VOLUME 3, ADDENDA-A

                                                                         14 NOVEMBER 2013

                                                                             Flying Operations

                                                               MC-130J OPERATION
                                                  CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the
               ePublishing website at www.e-publishing.af.mil/

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AFSOC/A3V                                                           Certified by: AF/A3O
                                                                  (Brig Gen Steven M. Shepro)
                                                                                      Pages: 56




This instruction implements AFI 11-200, Aircrew Training, Standardization/Evaluation, and
General Operations Structure. It establishes procedures for the operation of the MC-130J
aircraft to accomplish their worldwide operational and training missions and establishes basic
cargo compartment configuration, standard equipment, and location of such equipment aboard
the MC-130J aircraft. This instruction applies to Air Force Special Operations Command
(AFSOC), Air Education and Training Command (AETC), and Air National Guard (ANG) units.
Unless noted otherwise, instructions contained herein apply to MC-130J aircraft (EC-130J
aircraft, when applicable). It provides the most acceptable policies and procedures for most
circumstances, but does not replace sound judgment. This publication requires the collection and
or maintenance of information protected by the Privacy Act of 1974 authorized by AFPD 11-2,
Aircrew Operations. When personal information is collected, personnel will be provided with a
Privacy Act Statement. The applicable Privacy Act System of Records Notice (SORN), F011
AF XO A, Military Automated Personnel Records Management System (ARMS), is available at
http://privacy.defense.gov/notices/usaf/. Ensure the applicable records prescribed adhere to the
records disposition described in the SORN and that there are corresponding Tables and Rules in
the AF Records Disposition Schedule. The authority for maintenance of ARMS is 37 U.S.C.
301a (Incentive Pay), Public Law 92-204, Section 715 (Appropriations Act for 1973), Public
Laws 93-570 (Appropriations Act for 1974), 93-294 (Aviation Career Incentive Act of 1974),
DoDD 7730.57 (Aviation Career Incentive Act of 1974 and Required Annual Report, February
5, 1976, with Changes 1 and 2), and Executive Order 9397 (SSN) as amended by Executive
Order 13478, Amendments to Executive Order 9397 Relating to Federal Agency Use of Social
 2                                                         AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Security Numbers, November 18, 2008. Refer recommended changes and questions about this
publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional chain of command. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363 Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) maintained in the Air Force Records Information Management System (AFRIMS) located
at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.




Chapter 1—POLICY                                                                                                                             5
       1.1.   General. ..................................................................................................................    5
       1.2.   Responsibility. .......................................................................................................        5
       1.3.   Standard Configuration Codes. ..............................................................................                   5
       1.4.   Modifications. ........................................................................................................        6
       1.5.   Weight and Balance. ..............................................................................................             6
       1.6.   Distribution. ...........................................................................................................      6
       1.7.   Revisions. ...............................................................................................................     7
       1.8.   Changes. .................................................................................................................     7
       1.9.   Aircrew Life Support Equipment Configuration. ..................................................                               7
Table 1.1.    Aircraft Installed Aircrew Life Support Equipment Configuration. ......................                                        8

Chapter 2—CONSOLIDATED EQUIPMENT TABLES                                                                                                     10
       2.1.   General. ..................................................................................................................   10
Table 2.1.    Required Equipment. .............................................................................................             10
Table 2.2.    Mission Specific Equipment. .................................................................................                 14

Chapter 3—FLOOR PLANS AND REQUIRED EQUIPMENT WEIGHT AND BALANCE
            DATA                                                                                                                            16
       3.1.   General. ..................................................................................................................   16
       3.2.   Configuration. ........................................................................................................       16
       3.3.   Troop Life Preserver. .............................................................................................           17
       3.4.   Crew/Passenger/Troop Drinking Water. ................................................................                         17
       3.5.   Configuration Floor Plans. .....................................................................................              17
Figure 3.1.   CONFIGURATION AE-1 (Aeromedical). ............................................................                                18
Table 3.1.    Configuration AE-1, DD Form 365-4 Information. ...............................................                                18
Figure 3.2.   CONFIGURATION AE-2 (Aeromedical). ............................................................                                19
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                                                      3


Table 3.2.     Configuration AE-2, DD Form 365-4 Information. ...............................................               19
Figure 3.3.    CONFIGURATION AE-3 (Aeromedical). ............................................................               20
Table 3.3.     Configuration AE-3, DD Form 365-4 Information. ...............................................               20
Figure 3.4.    CONFIGURATION AE-4 (Aeromedical). ............................................................               21
Table 3.4.     Configuration AE-4, DD Form 365-4 Information. ...............................................               21
Figure 3.5.    CONFIGURATION C-1. .......................................................................................   22
Table 3.5.     Configuration C-1, DD Form 365-4 Information. .................................................              22
Figure 3.6.    CONFIGURATION C-2. .......................................................................................   23
Table 3.6.     Configuration C-2, DD Form 365-4 Information. .................................................              23
Figure 3.7.    CONFIGURATION P-1. .......................................................................................   24
Table 3.7.     Configuration P-1, DD Form 365-4 Information. ..................................................             24
Figure 3.8.    CONFIGURATION CP-1. ....................................................................................     25
Table 3.8.     Configuration CP-1, DD Form 365-4 Information. ...............................................               25
Figure 3.9.    CONFIGURATION CP-2. ....................................................................................     26
Table 3.9.     Configuration CP-2, DD Form 365-4 Information. ...............................................               26
Figure 3.10.   CONFIGURATION CP-3. ....................................................................................     27
Table 3.10.    Configuration CP-3, DD Form 365-4 Information. ...............................................               27
