Administrative Changes to AFI 11-2HC-130J, Volume 1, HC-130J--AIRCREW TRAINING

OPR: ACC/A3JT

References to MAJCOM/A3T should be changed to MAJCOM/A3T (A3J for ACC) in
paragraphs 1.4.4.4, 1.4.5.6, 1.9.2, 1.10.1, 1.10.1.1, 2.6, 4.5.3.6, and 5.4.4.4.4.

29 November 2012
BY ORDER OF THE                                   AIR FORCE INSTRUCTION 11 -2HC-130J
SECRETARY OF THE AIR FORCE                                                VOLUME 1

                                                                                7 MARCH 2012

                                                                              Flying Operations

                                                             HC-130J--AIRCREW TRAINING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: ACC/A3JT                                                           Certified by: AF/A3O-A
                                                                      (Col James W. Crowhurst)
                                                                                       Pages: 85


This volume implements AFPD 11-2, Aircrew Operations, AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202V1, Aircrew
Training. It applies to all active, guard, and reserve units and personnel operating HC-130J
aircraft.     MAJCOMs/DRUs/FOAs will forward proposed MAJCOM/DRU/FOA-level
supplements to this volume to AF/A3O-AI, through ACC/A3T, for approval prior to publication
IAW AFI 11-200. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFMAN 33-363, Management of Records, and
disposed in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Copies of MAJCOM/DRU/FOA-level
supplements, after approved and published, will be provided by the issuing
MAJCOM/DRU/FOA to ACC/A3T, and the user MAJCOM/DRU/FOA and National Guard
Bureau (NGB) offices of primary responsibility. Field units below MAJCOM/DRU/FOA level
will forward copies of their supplements to this publication to their parent MAJCOM/DRU/FOA
office of primary responsibility for post publication review.

Note: The terms direct reporting unit (DRU) and field operating agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Keep supplements
current by complying with AFI 33-360, Publications and Forms Management. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF From 847, Recommendation for Change of Publication; route
the AF Form 847s from the field through the appropriate functional‘s chain of command. This
instruction requires the collection or maintenance of information protected by the Privacy Act of
1974. The authority to collect and maintain the records prescribed in this instruction are 37 USC
301a, Incentive Pay; Public Law 92-204, Appropriations Act for 1973, Section 715; Public Law
93-570, Appropriations Act for 1974; Public Law 93-294, Aviation Career Incentive Act of 1974;
 2                                                                                   AFI11-2HC-130JV1 7 MARCH 2012


Department of Defense Instruction (DODI) 7730.57, Aviation Career Incentive Act of 1974 and
Required Annual Report; Air Force Instruction (AFI) 11-401, Aviation Management; AFI 11-
402, Aviation and Parachutist Service, Aeronautical Ratings and Badges; AFI 11-421, Aviation
Resource Management; and E.O. 9397, Numbering System for Federal Accounts Relating to
Individual Persons.



Chapter 1—GENERAL GUIDANCE                                                                                                                    6
       1.1.    Purpose. ..................................................................................................................    6
       1.2.    Abbreviations, Acronyms and Terms. ...................................................................                         6
       1.3.    Key Words Explained. ...........................................................................................               6
       1.4.    Responsibilities. .....................................................................................................        6
       1.5.    Aircrew Training. ...................................................................................................          9
       1.6.    Ready Aircrew Program (RAP). ............................................................................                      9
       1.7.    Sortie Allocation Guidance. ...................................................................................               11
       1.8.    Aircrew Utilization/Management. .........................................................................                     12
       1.9.    In-Unit Training Time Limitations (N/A Formal Training Units). ........................                                       12
Table 1.1.     In-Unit Training Time Limitations. .......................................................................                    12
       1.10.   Formal Training Conducted in Unit (Secondary Method Training). .....................                                          12
       1.11.   Active Duty Service Commitments. ......................................................................                       13
       1.12.   Training Docummentation, Records and Reports. .................................................                               13
       1.13.   In-flight Supervision. .............................................................................................          15
       1.14.   Aircrew Training While DNIF. ..............................................................................                   15
       1.15.   Senior Officer Flying. ............................................................................................           15
       1.16.   Supervisory Flying. ................................................................................................          15
       1.17.   Intra command and Inter command Transfer of Aircrews. ....................................                                    15
       1.18.   Initial Cadre for Change of Aircraft Equipment or Capability. .............................                                   16
       1.19.   Test Units. ..............................................................................................................    16
       1.20.   Waiver Authority. ..................................................................................................          16

Chapter 2—INITIAL QUALIFICATION TRAINING                                                                                                     17
       2.1.    General. ..................................................................................................................   17
       2.2.    Formal Training Course Prerequisites: ..................................................................                      17
       2.3.    Ground Training Requirements. ............................................................................                    17
       2.4.    Flying Training Requirements. ..............................................................................                  17
AFI11-2HC-130JV1 7 MARCH 2012                                                                                                               3


       2.5.   Conversion Training. .............................................................................................            17
       2.6.   BAQ Difference Training. .....................................................................................                17
       2.7.   Requalification. ......................................................................................................       17
       2.8.   Multiple Qualification. ...........................................................................................           17
       2.9.   Senior Officers Course. ..........................................................................................            17

Chapter 3—MISSION QUALIFICATION TRAINING                                                                                                    18
       3.1.   General. ..................................................................................................................   18
       3.2.   Formal Training Course Prerequisites. ..................................................................                      18
Table 3.1.    PQP MQT Flying Time Prerequisites. ...................................................................                        18
       3.3.   Ground Training Requirements. ............................................................................                    18
       3.4.   Flying Training requirements. ...............................................................................                 18
       3.5.   Mission Ready Certification. .................................................................................                19
       3.6.   Transition Training. ...............................................................................................          19

Chapter 4—CONTINUATION TRAINING                                                                                                             20
       4.1.   General Requirements. ...........................................................................................             20
       4.2.   Aircrew Experience. ..............................................................................................            20
Table 4.1.    Experienced Crewmember PAA Hour Requirements. ..........................................                                      20
       4.3.   Local Unit Indoctrination/Local Orientation. ........................................................                         20
       4.4.   Crediting Training Requirements. .........................................................................                    21
       4.5.   Ground Training. ...................................................................................................          21
Table 4.2.    Ground Training [Grounding Events]. ...................................................................                       22
Table 4.3.    Ground Training [Training Status Events]. ...........................................................                         23
Table 4.4.    Ground Training [Mission Status Events]. ............................................................                         23
Table 4.5.    Ground Training [Miscellaneous and Awareness Events]. ....................................                                    25
