BY ORDER OF THE                                                   AIR FORCE INSTRUCTION
SECRETARY OF THE AIR FORCE                                             11-2EC-130J, Volume 3

                                                                             21 JANUARY 2010

                                                                               Flying Operations

                                                      EC-130J OPERATIONS PROCEDURES


             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               publishing website at www.e-publishing.af.mil/.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSOC/A3V                                                       Certified by: AF/A3O-A
Supersedes: AFI 11-2EC-130JV3, 9                                  (Mr. Gerald F. Pease, Jr., SES)
            October 2003                                                              Pages: 151


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures. It is applicable to Air National Guard (ANG) units but does not apply to Air Force
Reserve Command units. It establishes procedures and minimum Air Force standards for the
operation of all EC-130J Commando Solo (CS) aircraft, as well as the EC-130 Super J, EC-130
Super J supported operations, other EC-130J variants and Backup Aircraft Inventory (BAI) C-
130Js operated by an EC-130J CS flying unit. Any reference to EC-130J in this instruction
applies to all EC-130J variants and BAI C-130J aircraft operated by the flying unit, unless a
specific variant is identified. It provides policies and procedures for most circumstances, but
should not replace sound judgment. The use of the name or mark of any specific manufacturer,
commercial product, commodity, or service in this publication does not imply endorsement by
the Air Force. The Paperwork Reduction Act of 1974 as amended in 1996 also affects this
instruction. The reporting requirement in this publication (paragraph 1.9) is exempt from
licensing in accordance with AFI 33-324, The Information Collections and Reports Management
Program; Controlling Internal, Public, and Interagency Air Force Information Collections,
paragraph 2.11.10. This instruction contains references to the following field (subordinate level)
publications and forms, which until converted to departmental level publications and forms, may
be obtained from the respective Major Command (MAJCOM) publication office. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the Air Force (AF) 847, Recommendation for Change of
Publication; route AF 847s from the field through the appropriate functional‘s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.
2                                                                             AFI11-2EC-130JV3 21 JANUARY 2010


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with the EC-
130J MDS and AFI series, as well as Air Force Tactics, Techniques, and Procedures (AFTTP) 3-
3. (Commando Solo) Combat Aircraft Fundamentals EC-130J. The major changes include an
updated Operating Guidelines and Restrictions chapter; update of Operational Procedures using
current Airland/Mission Parameters; update of Flight Systems Officer duties and Mission
Systems Officer duties as they relate to the Weapon Systems Officer position. Changes in the
publications include addition of the TO 1C-130(E)J-1 series and the ATP-56(B) manual, and
removal of the TO 1EC-130J(CS)-1 series, the TO 1-1C-1 and LTM 1-1C-1J-29 series.

Chapter 1—GENERAL INFORMATION                                                                                                               12
       1.1.   General. ..................................................................................................................   12
       1.2.   Applicability. .........................................................................................................      12
       1.3.   Supplements. ..........................................................................................................       12
       1.4.   Requisitioning Procedures. ....................................................................................               12
       1.5.   Distribution. ...........................................................................................................     12
       1.6.   Deviations and Waivers. ........................................................................................              12
       1.7.   Key Words: ............................................................................................................       13
       1.8.   Definitions. ............................................................................................................     13
       1.9.   Aircrew Operational Reports. ................................................................................                 13

Chapter 2—COMMAND AND CONTROL                                                                                                               14
       2.1.   General. ..................................................................................................................   14
       2.2.   Reporting Requirements. .......................................................................................               14
       2.3.   Reporting Procedures. ............................................................................................            14
       2.4.   Mission Commander. .............................................................................................              14
       2.5.   Designated Non Commissioned Officer In Charge (NCOIC). ..............................                                         14
       2.6.   Mission Clearance Decision. .................................................................................                 14
       2.7.   C2 Agency Telephone Numbers. ...........................................................................                      15
       2.8.   Operational C2 Reporting. .....................................................................................               15
       2.9.   Posse Comitatus. ....................................................................................................         16

Chapter 3—CREW COMPLEMENT AND MANAGEMENT                                                                                                    17
       3.1.   Aircrew Qualification. ...........................................................................................            17
       3.2.   Crew Complement. ................................................................................................             17
Table 3.1.    Crew Complement. ................................................................................................             18
       3.3.   Additional Crewmembers/Non-Interference Flyers/Mission Essential Ground Personnel. 18
AFI11-2EC-130JV3 21 JANUARY 2010                                                                                                             3


      3.4.    Interfly. ..................................................................................................................   18
      3.5.    Scheduling Restrictions. ........................................................................................              18
      3.6.    Crew Rest. ..............................................................................................................      18
      3.7.    CDT and FDP. .......................................................................................................           19

Chapter 4—AIRCRAFT OPERATING RESTRICTIONS                                                                                                    20
      4.1.    Objective. ...............................................................................................................     20
      4.2.    Minimum Equipment List (MEL) Policy. .............................................................                             20
      4.3.    Waiver Protocol. ....................................................................................................          20
      4.4.    Technical Assistance Service. ................................................................................                 20
      4.5.    One-Time Flights. ..................................................................................................           21
      4.6.    Fuel System. ...........................................................................................................       21
      4.7.    Navigation Systems. ..............................................................................................             21
      4.8.    Soft Panel Operations. ...........................................................................................             21
      4.9.    Authority to Clear a Red X. ...................................................................................                22
      4.10.   Maintenance Identifiers. ........................................................................................              23
      4.11.   MEL Table Definitions/Column Identifiers. ..........................................................                           23
      4.12.   Special Mission Equipment (SME) Failures. .........................................................                            24
Table 4.1.    Air Conditioning and Pressurization. .....................................................................                     24
Table 4.2.    Auto Flight. ............................................................................................................      28
Table 4.3.    Auxiliary Power Unit (APU). ................................................................................                   31
Table 4.4.    Cargo Handling and Aerial Delivery Systems. ......................................................                             32
Table 4.5.    Communications. ...................................................................................................            32
Table 4.6.    Defensive Systems and Situational Awareness Equipment. ..................................                                      34
Table 4.7.    Displays and System Integration. ..........................................................................                    34
Table 4.8.    Doors. .....................................................................................................................   36
Table 4.9.    Electrical System. ..................................................................................................          37
Table 4.10.   Fire Protection. .......................................................................................................       39
Table 4.11.   Flight Controls. ......................................................................................................        39
Table 4.12.   Fuel (Reference Paragraph 4.6. for operations). ....................................................                           40
Table 4.13.   Hydraulic System. ..................................................................................................           43
Table 4.14.   Ice and Rain Protection. .........................................................................................             44
Table 4.15.   Indicating/Recording Systems. ..............................................................................                   45
Table 4.16.   In-flight Refueling System. ....................................................................................               46
4                                                                              AFI11-2EC-130JV3 21 JANUARY 2010


Table 4.17.   Landing Gear And Brakes. ....................................................................................                  46
Table 4.18.   Lights. ....................................................................................................................   47
Table 4.19.   Navigation. .............................................................................................................      48
Table 4.20.   Oxygen. ..................................................................................................................     50
Table 4.21.   Pneumatic. ..............................................................................................................      50
Table 4.22.   Power Plant. ...........................................................................................................       51
Table 4.23.   Propellers. ..............................................................................................................     52

Chapter 5—AIRLAND/MISSION PARAMETERS                                                                                                         53
      5.1.    Aircraft Maximum Gross Weight Policy. ..............................................................                           53
      5.2.    Checklists. ..............................................................................................................     53
      5.3.    Duty Station. ..........................................................................................................       53
      5.4.    Flight Station Entry. ...............................................................................................          53
      5.5.    Flight Deck Congestion and Loose Objects. ..........................................................                           54
      5.6.    Takeoff and Landing Policy. ..................................................................................                 54
      5.7.    Use of Outside Observer. .......................................................................................               54
      5.8.    Seat Belts. ..............................................................................................................     54
      5.9.    Crew Bunks. ...........................................................................................................        54
      5.10.   Aircraft Lighting. ...................................................................................................         54
      5.11.   Advisory Calls: ......................................................................................................         54
      5.12.   Communications Policy. ........................................................................................                55
      5.13.   Wind Limitations. ..................................................................................................           55
      5.14.   Maximum Effort Procedures. .................................................................................                   55
      5.15.   Substandard Airfield Operations. ...........................................................................                   55
      5.16.   Runway, Taxiway and Airfield Requirements. ......................................................                              56
Table 5.1.    Minimum Runway/Taxiway Width Requirements. ...............................................                                     56
Table 5.2.    RVR/Visibility Correction Factors. .......................................................................                     56
      5.17.   Aircraft Taxi Procedures and Taxi Obstruction Clearance Criteria. ......................                                       57
      5.18.   Foreign Object Damage (FOD) Avoidance. ..........................................................                              57
      5.19.   Reverse Taxi: .........................................................................................................        57
      5.20.   Arresting Cables. ...................................................................................................          57
      5.21.   Takeoff and Landing Obstruction Criteria. ............................................................                         58
      5.22.   Landing Gear and Flap Operating Policy. .............................................................                          58
      5.23.   Intersection Takeoffs. ............................................................................................            58
AFI11-2EC-130JV3 21 JANUARY 2010                                                                                                             5


      5.24.   Tactical Flight Operations. .....................................................................................              58
      5.25.   Fuel Planning. ........................................................................................................        58
      5.26.   CS Trailing Wire Antenna (TWA) Operations. .....................................................                               58
      5.27.   Threat Maneuvers. .................................................................................................            60
      5.28.   Controlled Cockpit Rest. ........................................................................................              60
      5.29.   Arrival. ...................................................................................................................   60
      5.30.   Traffic Pattern. .......................................................................................................       60
      5.31.   Random Approaches. .............................................................................................               60
      5.32.   ERCC/ERO. ...........................................................................................................          60

Chapter 6—GENERAL OPERATING PARAMETERS                                                                                                       61
      6.1.    Aircrew Uniform. ...................................................................................................           61
      6.2.    Personal Requirements and Professional Equipment. ............................................                                 61
      6.3.    Aircraft Tool Kits. ..................................................................................................         62
      6.4.    Aircrew Publications Requirements. .....................................................................                       62
Table 6.1.    Aircrew Publications. .............................................................................................            62
      6.5.    Aircraft Mission Kits. ............................................................................................            63
Table 6.2.    Aircraft Mission Kit. ..............................................................................................           63
      6.6.    Flight Crew Information File (FCIF). ....................................................................                      64
      6.7.    AC Briefing. ...........................................................................................................       64
      6.8.    Call Signs. ..............................................................................................................     64
      6.9.    Flight Data Verification. ........................................................................................             64
      6.10.   Departure Planning: ...............................................................................................            64
      6.11.   Obstacle Clearance Planning: ................................................................................                  64
      6.12.   Alternate Planning. ................................................................................................           64
      6.13.   Weather Minimums. ..............................................................................................               64
      6.14.   Departure Alternates. .............................................................................................            64
      6.15.   Destination Requirements. .....................................................................................                65
      6.16.   Adverse Weather. ...................................................................................................           65
      6.17.   TCAS. ....................................................................................................................     65
      6.18.   Radar Altimeter. .....................................................................................................         65
      6.19.   GCAS. ....................................................................................................................     65
      6.20.   Fuel Jettison Procedures. .......................................................................................              65
      6.21.   Portable Electronic Devices. ..................................................................................                65
6                                                                             AFI11-2EC-130JV3 21 JANUARY 2010


      6.22.   Hand-Held GPS. ....................................................................................................          65
      6.23.   Bird Aircraft Strike Hazard (BASH) Programs. ....................................................                            65
      6.24.   Functional Check Flights (FCFs) and Acceptance Check Flights. ........................                                       65
      6.25.   Operational Check Flights (OCFs). .......................................................................                    66
      6.26.   Participation in Aerial Events. ...............................................................................              66
      6.27.   Tobacco Products. ..................................................................................................         66
      6.28.   Route Navigation Kits: ..........................................................................................            66
Table 6.3.    Navigation Kits. .....................................................................................................       66
      6.29.   Authenticators and Classified Documents. ............................................................                        67
      6.30.   Alcoholic Beverages. .............................................................................................           67
      6.31.   AFTO Form 781, ARMS Aircrew/Mission Flight Data Document. .....................                                              67
      6.32.   Aircraft Servicing and Ground Operations. ...........................................................                        67
      6.33.   Aircrew Dash One Preflight. ..................................................................................               68
      6.34.   Aircrew Flight Equipment (AFE) Documentation. ................................................                               69
      6.35.   Aircrew Flight Equipment Requirements. .............................................................                         69
      6.36.   Fleet Service. .........................................................................................................     71
      6.37.   Cargo Documentation. ...........................................................................................             71
      6.38.   Procedures for Airlifting Hazardous Cargo. ..........................................................                        71
      6.39.   Handling of Classified Cargo, Registered Mail, ......................................................                        74
      6.40.   Passenger Policy. ...................................................................................................        75
      6.41.   Narcotics. ...............................................................................................................   77
      6.42.   Military Customs Pre-clearance Inspection Program: ...........................................                               77
