BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                       VOLUME 3, ADDENDA A

                                                                            9 DECEMBER 2009
                                                       Certified Current, 18 NOVEMBER 2011
                                                                       FLYING OPERATIONS

                                                                 C-130J OPERATIONS
                                                   CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 102


This supporting instruction implements AFPD 11-2, Aircraft Rules and Procedures. It
establishes policy for the basic configurations for C-130J and C-130J (short) aircraft to safely
and successfully accomplish their worldwide mobility missions. The use of the name or mark of
any specific manufacturer, commercial product, commodity, or service in this publication does
not imply endorsement by the Air Force. This instruction applies to Active Duty, Air National
Guard (ANG), and Air Force Reserve (AFRC) Units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XO A Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 37-123, Management
of Records and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://webrims.amc.af.mil/. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional’s chain of command.
2                                                                  AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Chapter 1—POLICY                                                                                                                             7
       1.1.   Sound Judgment. ....................................................................................................           7
       1.2.   General. ..................................................................................................................    7
       1.3.   Responsibility. .......................................................................................................        7
       1.4.   Standard Configuration Codes. ..............................................................................                   8
       1.5.   Modifications. ........................................................................................................        8
       1.6.   Weight and Balance. ..............................................................................................             8
       1.7.   Revisions. ...............................................................................................................     8
       1.8.   Aircraft Configuration Waivers and Supplements. ................................................                               8
       1.9.   Aircrew Life Sustaining Equipment Configuration. ..............................................                                9
Table 1.1.    Aircraft Installed Aircrew Life Sustaining Equipment Configuration. ..................                                         9

Chapter 2—CONSOLIDATED EQUIPMENT TABLES                                                                                                     12
       2.1.   General. ..................................................................................................................   12
Table 2.1.    Required Equipment. .............................................................................................             12
Table 2.2.    Mission Specific Equipment. .................................................................................                 15

Chapter 3—FLOOR PLANS AND REQUIRED EQUIPMENT WEIGHT AND BALANCE DATA                                                                             17
       3.1.   General. ..................................................................................................................   17
       3.2.   Configuration. ........................................................................................................       17
       3.3.   Troop Life Preserver. .............................................................................................           18
       3.4.   Crew/Passenger/Troop Drinking Water. ................................................................                         18
       3.5.   Configuration Floor Plans. .....................................................................................              19
Figure 3.1.   CONFIGURATION AE-1. ....................................................................................                      19
Table 3.1.    Configuration AE-1, DD Form 365-4 Information. ...............................................                                19
Figure 3.2.   CONFIGURATION AE-2. ....................................................................................                      20
Table 3.2.    Configuration AE-2, DD Form 365-4 Information. ...............................................                                20
Figure 3.3.   CONFIGURATION AE-3. ....................................................................................                      21
Table 3.3.    Configuration AE-3, DD Form 365-4 Information. ...............................................                                21
Figure 3.4.   CONFIGURATION AE-4. ....................................................................................                      22
Table 3.4.    Configuration AE-4, DD Form 365-4 Information. ...............................................                                22
Figure 3.5.   CONFIGURATION AE-5. ....................................................................................                      23
Table 3.5.    Configuration AE-5, DD Form 365-4 Information. ...............................................                                23
Figure 3.6.   CONFIGURATION C-1. .......................................................................................                    24
Table 3.6.    Configuration C-1, DD Form 365-4 Information. .................................................                               24
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                                                         3
