AFI11-2C-17V3_AFGM1
2 NOVEMBER 2009
BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2C-17,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           15 DECEMBER 2005
                                                                                      3RD WING
                                                                                      Supplement
                                                                                  15 APRIL 2010

                                                                               Flying Operations

                                                           C-17 OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A37V                                                       Certified by: HQ AF/XOO
Supersedes: AFI11-2C-17, Vol 3,                                     (Maj Gen Teresa M. Peterson)
            1 December 1999                                                           Pages: 255
                                             (3WG)
OPR: 3 OG/OGV                                                              Certified by: 3 OG/CC
                                                                          (Col Craig E. Williams)
                                                                                         Pages:26


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.35A. It establishes policy for the operation of
the C-17 aircraft to safely and successfully accomplish worldwide mobility missions. This
instruction applies to all commanders, operations supervisors, and aircrew assigned or attached
to all flying activities of commands operating C-17 aircraft. This publication is applicable to Air
Force Reserve Command (AFRC) and Air National Guard (ANG) units. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, (will convert to 33-363) Management of Records and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at https://
afrims.amc.af.mil. This publication requires the collection and or maintenance of information
protected by the Privacy Act (PA) of 1974. The authorities to collect and or maintain the records
prescribed in this publication are Title 10 United States Code, Chapter 857 and Executive Order
9397, Numbering System for Federal Accounts Relating to Individual Persons, 30 Nov 1943.
Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XO, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
 2                                                                    AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


applies. To recommend changes, conflicts, suggestions, or recommendations use the AF IMT
847 and route it through the publishing channels to the OPR for the publication. The use of the
name or mark of any specific manufacturer, commercial product, commodity, or service in this
publication does not imply endorsement by the Air Force.

(3WG) This supplement implements and extends the guidance of Air Force Instruction (AFI)
AFI 11-2C-17V3, C-17 Operations Procedures, 15 December 2005. All 3 OG C-17A aircrews
will be familiar with and responsible for the contents of this supplement. In the event that
guidance in the parent regulation references this supplement and there is no additional guidance,
comply with parent regulation. This supplement does not apply to the US Air Force Reserve or
Air National Guard units or members. Refer recommended changes and questions about this
supplement to the office of primary responsibility (OPR) (see Attachment 1) using the AF Form
847, Recommendation for Change of Publication. This supplement must be forwarded to HQ
PACAF/A3TV for review and coordination prior to publishing. Official records created as a
result of this publication will be maintained in accordance with AFMAN 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Information Management
System (AFRIMS) Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims/rds/rds_series.cfm. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. Major changes include
deleting unused chapters. Some paragraphs and chapters were renumbered as a result. Night
Vision Goggle (NVG) guidance has been updated and guidance is now contained in appropriate
chapters and paragraphs versa a stand alone NVG chapter. Chapter 4, Aircraft Operating
Restrictions, has been updated to reflect current guidance.

Chapter 1—GENERAL INFORMATION                                                                                                                16
       1.1.    General. ..................................................................................................................   16
       1.2.    Applicability. .........................................................................................................      16
       1.3.    Key Words Explained. ...........................................................................................              16
       1.4.    Deviations and Waivers. ........................................................................................              16
       1.5.    Supplemental Procedures. ......................................................................................               17
       1.6.    Local Supplement Coordination Process. ..............................................................                         17
       1.7.    Requisition and Distribution Procedures. ..............................................................                       17
       1.8.    Improvement Recommendations and Review. ......................................................                                17
       1.9.    Definitions. ............................................................................................................     17
       1.10.   Aircrew Operational Reports. ................................................................................                 18
       1.11.   (Added-3WG) . Administration of Aircrew Exams and Publication Checks: .......                                                 18
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                                                                          3


      1.12.   (Added-3WG) . Stan/Eval Availability. .................................................................                         18

Chapter 2—COMMAND AND CONTROL                                                                                                                 19
      2.1.    General. ..................................................................................................................     19
      2.2.    Execution Authority. ..............................................................................................             19
      2.3.    Pilot in Command (PIC) Responsibility and Authority. ........................................                                   19
      2.4.    Mission Clearance Decision. .................................................................................                   20
      2.5.    Operational C2 Reporting. .....................................................................................                 20
      2.6.    Mission Commander (MC). ...................................................................................                     23
      2.7.    Not Used. ...............................................................................................................       23
      2.8.    C2 Agency Telephone Numbers. ...........................................................................                        23
Table 2.1.    18 AF TACC Mission Controller Phone Numbers. ...............................................                                    23
      2.9.    Close Watch Missions. ..........................................................................................                23
      2.10.   Law Enforcement Support. ....................................................................................                   24
      2.11.   En route Maintenance Support. ..............................................................................                    24
      2.12.   (Added-3WG) . Flight Authorizations: ..................................................................                         24

Chapter 3—AIRCREW COMPLEMENT/MANAGEMENT                                                                                                       25
      3.1.    General. ..................................................................................................................     25
      3.2.    Aircrew Complement. ............................................................................................                25
Table 3.1.    Aircrew Complement. ............................................................................................                25
      3.3.    Aircrew Member Qualification. .............................................................................                     26
      3.4.    Pilots. .....................................................................................................................   26
      3.5.    Not Used. ...............................................................................................................       26
      3.6.    Loadmasters. ..........................................................................................................         26
      3.7.    Aircrew Management. ...........................................................................................                 27
      3.8.    Scheduling Restrictions. ........................................................................................               29
      3.9.    Counter-Fatigue Management Program. ................................................................                            29
      3.10.   Crew Rest/En route Ground Time. ........................................................................                        30
      3.11.   Alerting Procedures. ..............................................................................................             32
      3.12.   Stage Management. ................................................................................................              33
      3.13.   Standby Force Duty. ..............................................................................................              34
      3.14.   Orientation Flights and Incentive Flights. ..............................................................                       36
      3.15.   Interfly. ..................................................................................................................    36
      3.16.   Additional Crewmembers (ACM). ........................................................................                          36
 4                                                                    AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


      3.17.   Mission Essential Ground Personnel (MEGP). ......................................................                               37
      3.18.   Mission Mobility Observers (MMO). ....................................................................                          37
      3.19.   Flight Attendants on Distinguished Visitor Missions. ...........................................                                37

Chapter 4—AIRCRAFT OPERATING RESTRICTIONS                                                                                                     38
      4.1.    Objective. ...............................................................................................................      38
      4.2.    Minimum Equipment List (MEL) Policy. .............................................................                              38
      4.3.    Waiver Protocol. ....................................................................................................           39
      4.4.    Technical Assistance. .............................................................................................             39
      4.5.    MEL Table Definitions/Column Identifiers. ..........................................................                            39
      4.6.    C-17 MEL. .............................................................................................................         41
      4.7.    Supplements. ..........................................................................................................         41
      4.8.    Navigation Systems. ..............................................................................................              41
      4.9.    Gear Down Flight Operations. ...............................................................................                    41
      4.10.   NVG Minimum Operating Equipment. .................................................................                              41
Table 4.1.    Air Conditioning/Pressurization. ...........................................................................                    41
Table 4.2.    Anti-Ice. .................................................................................................................     44
