BY ORDER OF THE COMMANDER                                               LAKENHEATHI13-202
RAF LAKENHEATH (USAFE)
                                                                                    8 MAY 2014

                                                Nuclear, Space, Missile, Command and Control

                                                                          AIRFIELD DRIVING




              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.



OPR: 48 OSS/OSAA                                                         Certified by: 48 OG/CC
                                                                          (Col Mark H. Slocum)
                                                                                        Pages: 53
Supersedes:    LAKENHEATHI13-202,
               11 March 2009


This instruction implements Air Force Policy Directive (AFPD) 13-2, Air Traffic, Airspace,
Airfield and Range Management, and interfaces with Air Force Instruction (AFI) 13-213,
Airfield Driving, AFI 21-101, Aircraft Equipment and Maintenance Management, AFI 11-218,
Aircraft Operations and Movement on the Ground, AFI 24-302, Vehicle Management; Air Force
Joint Manual (AFMAN) 24-306, Manual for Wheeled Vehicle Driving, AFI 24-301, Vehicle
Operations, Technical Order (TO) 36-1-191, Technical and Managerial Reference for Motor
Vehicle Maintenance, Air Force Visual Aid (AFVA) 11-240, Airport Signs and Markings, AFI
91-202, Air Force Consolidated Occupational Safety Instruction, AFI 91-203, The US Air Force
Mishap Prevention Program, Air Force Manual (AFMAN) 91-223, Aviation Safety
Investigations and Reports. It addresses procedures for validating driver training, certification,
and Privately Owned Vehicle (POV) passes. It applies to all military personnel, civilian
employees, civilian contract and vendor personnel, and Air Force Reserve personnel with a need
to perform official duties on the Royal Air Force (RAF) Lakenheath airfield. It applies to all
units assigned to 48th Fighter Wing (48 FW). Refer recommended changes and questions about
this publication to the Office of Primary Responsibility (OPR) using Air Force (AF) Form 847,
Recommendation for Change of Publication, prescribed by 11-215, USAF Flight Manuals
Program. Route all AF Form 847s through appropriate chain of command to Base Publishing
Manager. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance AFMAN 33-363, Management of Records, and disposed of in
 2                                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


accordance with (IAW) the Air Force Records Disposition Schedule (RDS). This publication
requires the collection and or maintenance of information protected by the Privacy Act of 1974
authorized by Title 10, U.S.C., and Section 8013. System of Records notice F033 AF B, Privacy
Act Request File, applies.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. This instruction has
been changed to meet the latest requirements outlined in AFI 13-213, Airfield Driving. Major
changes include updating the airfield driving procedures, training standards and program
management. It also includes new runway incursion prevention testing and methods. USAFE
BASE Forms 20, 21, and 22 are deleted and this instruction prescribes new Lakenheath Forms
6,7,8,9,10. A number of reference corrections were also made.


Chapter 1—GENERAL INFORMATION                                                                                                                6
       1.1.   The Royal Air Force (RAF) Lakenheath airfield consists of the runway, all
              taxiways and parking aprons, and the North Perimeter road. ................................                                    6
       1.2.   The goal of the airfield driving program is to create and maintain a safe airfield
              environment. ..........................................................................................................        6
       1.3.   Personnel assigned to duties that require airfield driving will be trained and tested
              prior to driving on the airfield. ...............................................................................              6
       1.4.   All personnel on the airfield are responsible for monitoring vehicle safety,
              detecting unauthorized vehicles, and immediately reporting airfield driving
              violations to Airfield Management (AM). .............................................................                          6

Chapter 2—RESPONSIBILITIES                                                                                                                   7
       2.1.   48th Fighter Wing Commander. ............................................................................                      7
       2.2.   48th Operations Group Commander. .....................................................................                         7
       2.3.   Unit Commanders. .................................................................................................             7
       2.4.   Wing ADPM. .........................................................................................................           7
       2.5.   Unit ADPM. ...........................................................................................................         8
       2.6.   48th Aerospace Medical Squadron, Optometry Clinic (48 AMDS/SGPE). ..........                                                   8
       2.7.   48th Civil Engineering Squadron (48 CES). ..........................................................                           9

Chapter 3—TRAINING                                                                                                                          10
       3.1.   AF Form 483 Issuance ...........................................................................................              10
       3.2.   Training Criteria. ...................................................................................................        10
       3.3.   General. ..................................................................................................................   10
       3.4.   Airfield Driver’s Training (Initial). ........................................................................                10
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                                                                     3


       3.5.    Airfield Driver’s Training (Refresher). ..................................................................                    12
       3.6.    Testing requirements. .............................................................................................           12
       3.7.    Test Failure. ...........................................................................................................     13
       3.8.    AF Form 483 Carrying Procedures – Base Assigned Personnel. ...........................                                        13
       3.9.    TDY and Non-base Assigned Contract Personnel. ................................................                                13
       3.10.   POV and Government Leased Vehicle (GLV) Passes ...........................................                                    14
       3.11.   Bicycle and Pedestrian Traffic on the Airfield. .....................................................                         15
       3.12.   Operation of MJ-1B and/or MHU-83C/E (Bomb-lifts) on the Airfield. ................                                            15

Chapter 4—AIRFIELD MARKINGS, LIGHTING AND SIGNS                                                                                              16
       4.1.    General. ..................................................................................................................   16
       4.2.    Runway Markings. .................................................................................................            16
       4.3.    Runway Edge Lights. .............................................................................................             16
Figure 4.1.    Runway Edge Lights. .............................................................................................             16
       4.4.    Runway Visual Flight Rules (VFR) Hold Position Markings. ..............................                                       16
       4.5.    Runway VFR Hold Position and Runway Guard (Wig-Wag) Lights. ...................                                               16
Figure 4.2.    VFR Hold Position Markings. ...............................................................................                   17
Figure 4.3.    Runway Guard (Wig-Wag) Lights. ........................................................................                       17
       4.6.    Runway VFR Hold Position Signs. .......................................................................                       17
       4.7.    Runway Instrument Flight Rules (IFR) Hold Position Markings. .........................                                        17
Figure 4.4.    Runway Instrument Flight Rules (IFR) Hold Position Markings. .........................                                        18
Figure 4.5.    IFR Hold Position Signs and Stop/Go Wig-Wag lights. ........................................                                  18
Figure 4.6.    IFR Hold Position Sign. .........................................................................................             19
       4.8.    Perimeter Road Traffic Lights. ..............................................................................                 19
Figure 4.7.    Perimeter Road Traffic Lights. ..............................................................................                 19
       4.9.    Taxiway, Taxilane and Apron Markings. ..............................................................                          19
Figure 4.8.    Taxiway Edge Lights. ............................................................................................             20
       4.10.   Closed Pavement Markings. ..................................................................................                  20
       4.11.   Vehicle Lane Markings. .........................................................................................              20
       4.12.   FOD Check Point Signs and Markings. .................................................................                         20
Figure 4.9.    FOD Check Point Signs and Markings. .................................................................                         21
Figure 4.10.   FOD Check Point Signs. ........................................................................................               21

Chapter 5—VEHICLE OPERATIONS                                                                                                                 22
       5.1.    General. ..................................................................................................................   22
 4                                                   LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


Figure 5.1.    Helicopter Operating Areas. ..................................................................................                 23
       5.2.    Taxiway Sierra Driving Lanes. ..............................................................................                   23
       5.3.    Airfield Authorized Vehicles. ................................................................................                 24
